(	941	,	5	,	2	)
(	942	,	6	,	2	)
(	943	,	7	,	2	)
(	944	,	8	,	2	)
(	945	,	9	,	2	)
(	946	,	10	,	2	)
(	947	,	11	,	2	)
(	948	,	12	,	2	)
(	949	,	13	,	2	)
(	950	,	14	,	2	)
(	951	,	15	,	2	)
(	952	,	16	,	2	)
(	953	,	17	,	2	)
(	954	,	18	,	2	)
(	955	,	19	,	2	)
(	956	,	20	,	2	)
(	957	,	21	,	2	)
(	958	,	22	,	2	)
(	959	,	23	,	2	)
(	960	,	24	,	2	)
(	961	,	1	,	2	)
(	962	,	2	,	2	)
(	963	,	3	,	2	)
(	964	,	4	,	2	)
(	965	,	5	,	2	)
(	966	,	6	,	2	)
(	967	,	7	,	2	)
(	968	,	8	,	2	)
(	969	,	9	,	2	)
(	970	,	10	,	2	)
(	971	,	11	,	2	)
(	972	,	12	,	2	)
(	973	,	13	,	2	)
(	974	,	14	,	2	)
(	975	,	15	,	2	)
(	976	,	16	,	2	)
(	977	,	17	,	2	)
(	978	,	18	,	2	)
(	979	,	19	,	2	)
(	980	,	20	,	2	)
(	981	,	21	,	2	)
(	982	,	22	,	2	)
(	983	,	23	,	2	)
(	984	,	24	,	2	)
(	985	,	1	,	2	)
(	986	,	2	,	2	)
(	987	,	3	,	2	)
(	988	,	4	,	2	)
(	989	,	5	,	2	)
(	990	,	6	,	2	)
(	991	,	7	,	2	)
(	992	,	8	,	2	)
(	993	,	9	,	2	)
(	994	,	10	,	2	)
(	995	,	11	,	2	)
(	996	,	12	,	2	)
(	997	,	13	,	2	)
(	998	,	14	,	2	)
(	999	,	15	,	2	)
(	1000	,	16	,	2	)
(	1001	,	17	,	2	)
(	1002	,	18	,	2	)
(	1003	,	19	,	2	)
(	1004	,	20	,	2	)
(	1005	,	21	,	2	)
(	1006	,	22	,	2	)
(	1007	,	23	,	2	)
(	1008	,	24	,	2	)
(	1009	,	1	,	2	)
(	1010	,	2	,	2	)
(	1011	,	3	,	2	)
(	1012	,	4	,	2	)
(	1013	,	5	,	2	)
(	1014	,	6	,	2	)
(	1015	,	7	,	2	)
(	1016	,	8	,	2	)
(	1017	,	9	,	2	)
(	1018	,	10	,	2	)
(	1019	,	11	,	2	)
(	1020	,	12	,	2	)
(	1021	,	13	,	2	)
(	1022	,	14	,	2	)
(	1023	,	15	,	2	)
(	1024	,	16	,	2	)
(	1025	,	17	,	2	)
(	1026	,	18	,	2	)
(	1027	,	19	,	2	)
(	1028	,	20	,	2	)
(	1029	,	21	,	2	)
(	1030	,	22	,	2	)
(	1031	,	23	,	2	)
(	1032	,	24	,	2	)
(	1033	,	1	,	3	)
(	1034	,	2	,	3	)
(	1035	,	3	,	3	)
(	1036	,	4	,	3	)
(	1037	,	5	,	3	)
(	1038	,	6	,	3	)
(	1039	,	7	,	3	)
(	1040	,	8	,	3	)
(	1041	,	9	,	3	)
(	1042	,	10	,	3	)
(	1043	,	11	,	3	)
(	1044	,	12	,	3	)
(	1045	,	13	,	3	)
(	1046	,	14	,	3	)
(	1047	,	15	,	3	)
(	1048	,	16	,	3	)
(	1049	,	17	,	3	)
(	1050	,	18	,	3	)
(	1051	,	19	,	3	)
(	1052	,	20	,	3	)
(	1053	,	21	,	3	)
(	1054	,	22	,	3	)
(	1055	,	23	,	3	)
(	1056	,	24	,	3	)
(	1057	,	1	,	9	)
(	1058	,	2	,	9	)
(	1059	,	3	,	9	)
(	1060	,	4	,	9	)
(	1061	,	5	,	9	)
(	1062	,	6	,	9	)
(	1063	,	7	,	9	)
(	1064	,	8	,	9	)
(	1065	,	9	,	9	)
(	1066	,	10	,	9	)
(	1067	,	11	,	9	)
(	1068	,	12	,	9	)
(	1069	,	13	,	9	)
(	1070	,	14	,	9	)
(	1071	,	15	,	9	)
(	1072	,	16	,	9	)
(	1073	,	17	,	9	)
(	1074	,	18	,	9	)
(	1075	,	19	,	9	)
(	1076	,	20	,	9	)
(	1077	,	21	,	9	)
(	1078	,	22	,	9	)
(	1079	,	23	,	9	)
(	1080	,	24	,	9	)
(	1081	,	1	,	9	)
(	1082	,	2	,	9	)
(	1083	,	3	,	9	)
(	1084	,	4	,	9	)
(	1085	,	5	,	9	)
(	1086	,	6	,	9	)
(	1087	,	7	,	9	)
(	1088	,	8	,	9	)
(	1089	,	9	,	9	)
(	1090	,	10	,	9	)
(	1091	,	11	,	9	)
(	1092	,	12	,	9	)
(	1093	,	13	,	9	)
(	1094	,	14	,	9	)
(	1095	,	15	,	9	)
(	1096	,	16	,	9	)
(	1097	,	17	,	9	)
(	1098	,	18	,	9	)
(	1099	,	19	,	9	)
(	1100	,	20	,	9	)
(	1101	,	21	,	9	)
(	1102	,	22	,	9	)
(	1103	,	23	,	9	)
(	1104	,	24	,	9	)
(	1105	,	1	,	3	)
(	1106	,	2	,	3	)
(	1107	,	3	,	3	)
(	1108	,	4	,	3	)
(	1109	,	5	,	3	)
(	1110	,	6	,	3	)
(	1111	,	7	,	3	)
(	1112	,	8	,	3	)
(	1113	,	9	,	3	)
(	1114	,	10	,	3	)
(	1115	,	11	,	3	)
(	1116	,	12	,	3	)
(	1117	,	13	,	3	)
(	1118	,	14	,	3	)
(	1119	,	15	,	3	)
(	1120	,	16	,	3	)
(	1121	,	17	,	3	)
(	1122	,	18	,	3	)
(	1123	,	19	,	3	)
(	1124	,	20	,	3	)
(	1125	,	21	,	3	)
(	1126	,	22	,	3	)
(	1127	,	23	,	3	)
(	1128	,	24	,	3	)
(	1129	,	1	,	1	)
(	1130	,	2	,	1	)
(	1131	,	3	,	1	)
(	1132	,	4	,	1	)
(	1133	,	5	,	1	)
(	1134	,	6	,	1	)
(	1135	,	7	,	1	)
(	1136	,	8	,	1	)
(	1137	,	9	,	1	)
(	1138	,	10	,	1	)
(	1139	,	11	,	1	)
(	1140	,	12	,	1	)
(	1141	,	13	,	1	)
(	1142	,	14	,	1	)
(	1143	,	15	,	1	)
(	1144	,	16	,	1	)
(	1145	,	17	,	1	)
(	1146	,	18	,	1	)
(	1147	,	19	,	1	)
(	1148	,	20	,	1	)
(	1149	,	21	,	1	)
(	1150	,	22	,	1	)
(	1151	,	23	,	1	)
(	1152	,	24	,	1	)
(	1153	,	1	,	3	)
(	1154	,	2	,	3	)
(	1155	,	3	,	3	)
(	1156	,	4	,	3	)
(	1157	,	5	,	3	)
(	1158	,	6	,	3	)
(	1159	,	7	,	3	)
(	1160	,	8	,	3	)
(	1161	,	9	,	3	)
(	1162	,	10	,	3	)
(	1163	,	11	,	3	)
(	1164	,	12	,	3	)
(	1165	,	13	,	3	)
(	1166	,	14	,	3	)
(	1167	,	15	,	3	)
(	1168	,	16	,	3	)
(	1169	,	17	,	3	)
(	1170	,	18	,	3	)
(	1171	,	19	,	3	)
(	1172	,	20	,	3	)
(	1173	,	21	,	3	)
(	1174	,	22	,	3	)
(	1175	,	23	,	3	)
(	1176	,	24	,	3	)
(	1177	,	1	,	3	)
(	1178	,	2	,	3	)
(	1179	,	3	,	3	)
(	1180	,	4	,	3	)
(	1181	,	5	,	3	)
(	1182	,	6	,	3	)
(	1183	,	7	,	3	)
(	1184	,	8	,	3	)
(	1185	,	9	,	3	)
(	1186	,	10	,	3	)
(	1187	,	11	,	3	)
(	1188	,	12	,	3	)
(	1189	,	13	,	3	)
(	1190	,	14	,	3	)
(	1191	,	15	,	3	)
(	1192	,	16	,	3	)
(	1193	,	17	,	3	)
(	1194	,	18	,	3	)
(	1195	,	19	,	3	)
(	1196	,	20	,	3	)
(	1197	,	21	,	3	)
(	1198	,	22	,	3	)
(	1199	,	23	,	3	)
(	1200	,	24	,	3	)
(	1201	,	1	,	3	)
(	1202	,	2	,	3	)
(	1203	,	3	,	3	)
(	1204	,	4	,	3	)
(	1205	,	5	,	3	)
(	1206	,	6	,	3	)
(	1207	,	7	,	3	)
(	1208	,	8	,	3	)
(	1209	,	9	,	3	)
(	1210	,	10	,	3	)
(	1211	,	11	,	3	)
(	1212	,	12	,	3	)
(	1213	,	13	,	3	)
(	1214	,	14	,	3	)
(	1215	,	15	,	3	)
(	1216	,	16	,	3	)
(	1217	,	17	,	3	)
(	1218	,	18	,	3	)
(	1219	,	19	,	3	)
(	1220	,	20	,	3	)
(	1221	,	21	,	3	)
(	1222	,	22	,	3	)
(	1223	,	23	,	3	)
(	1224	,	24	,	3	)
(	1225	,	1	,	1	)
(	1226	,	2	,	1	)
(	1227	,	3	,	1	)
(	1228	,	4	,	1	)
(	1229	,	5	,	1	)
(	1230	,	6	,	1	)
(	1231	,	7	,	1	)
(	1232	,	8	,	1	)
(	1233	,	9	,	1	)
(	1234	,	10	,	1	)
(	1235	,	11	,	1	)
(	1236	,	12	,	1	)
(	1237	,	13	,	1	)
(	1238	,	14	,	1	)
(	1239	,	15	,	1	)
(	1240	,	16	,	1	)
(	1241	,	17	,	1	)
(	1242	,	18	,	1	)
(	1243	,	19	,	1	)
(	1244	,	20	,	1	)
(	1245	,	21	,	1	)
(	1246	,	22	,	1	)
(	1247	,	23	,	1	)
(	1248	,	24	,	1	)
(	1249	,	1	,	1	)
(	1250	,	2	,	1	)
(	1251	,	3	,	1	)
(	1252	,	4	,	1	)
(	1253	,	5	,	1	)
(	1254	,	6	,	1	)
(	1255	,	7	,	1	)
(	1256	,	8	,	1	)
(	1257	,	9	,	1	)
(	1258	,	10	,	1	)
(	1259	,	11	,	1	)
(	1260	,	12	,	1	)
(	1261	,	13	,	1	)
(	1262	,	14	,	1	)
(	1263	,	15	,	1	)
(	1264	,	16	,	1	)
(	1265	,	17	,	1	)
(	1266	,	18	,	1	)
(	1267	,	19	,	1	)
(	1268	,	20	,	1	)
(	1269	,	21	,	1	)
(	1270	,	22	,	1	)
(	1271	,	23	,	1	)
(	1272	,	24	,	1	)
(	1273	,	1	,	9	)
(	1274	,	2	,	9	)
(	1275	,	3	,	9	)
(	1276	,	4	,	9	)
(	1277	,	5	,	9	)
(	1278	,	6	,	9	)
(	1279	,	7	,	9	)
(	1280	,	8	,	9	)
(	1281	,	9	,	9	)
(	1282	,	10	,	9	)
(	1283	,	11	,	9	)
(	1284	,	12	,	9	)
(	1285	,	13	,	9	)
(	1286	,	14	,	9	)
(	1287	,	15	,	9	)
(	1288	,	16	,	9	)
(	1289	,	17	,	9	)
(	1290	,	18	,	9	)
(	1291	,	19	,	9	)
(	1292	,	20	,	9	)
(	1293	,	21	,	9	)
(	1294	,	22	,	9	)
(	1295	,	23	,	9	)
(	1296	,	24	,	9	)
(	1297	,	1	,	3	)
(	1298	,	2	,	3	)
(	1299	,	3	,	3	)
(	1300	,	4	,	3	)
(	1301	,	5	,	3	)
(	1302	,	6	,	3	)
(	1303	,	7	,	3	)
(	1304	,	8	,	3	)
(	1305	,	9	,	3	)
(	1306	,	10	,	3	)
(	1307	,	11	,	3	)
(	1308	,	12	,	3	)
(	1309	,	13	,	3	)
(	1310	,	14	,	3	)
(	1311	,	15	,	3	)
(	1312	,	16	,	3	)
(	1313	,	17	,	3	)
(	1314	,	18	,	3	)
(	1315	,	19	,	3	)
(	1316	,	20	,	3	)
(	1317	,	21	,	3	)
(	1318	,	22	,	3	)
(	1319	,	23	,	3	)
(	1320	,	24	,	3	)
(	1321	,	1	,	3	)
(	1322	,	2	,	3	)
(	1323	,	3	,	3	)
(	1324	,	4	,	3	)
(	1325	,	5	,	3	)
(	1326	,	6	,	3	)
(	1327	,	7	,	3	)
(	1328	,	8	,	3	)
(	1329	,	9	,	3	)
(	1330	,	10	,	3	)
(	1331	,	11	,	3	)
(	1332	,	12	,	3	)
(	1333	,	13	,	3	)
(	1334	,	14	,	3	)
(	1335	,	15	,	3	)
(	1336	,	16	,	3	)
(	1337	,	17	,	3	)
(	1338	,	18	,	3	)
(	1339	,	19	,	3	)
(	1340	,	20	,	3	)
(	1341	,	21	,	3	)
(	1342	,	22	,	3	)
(	1343	,	23	,	3	)
(	1344	,	24	,	3	)
(	1345	,	1	,	9	)
(	1346	,	2	,	9	)
(	1347	,	3	,	9	)
(	1348	,	4	,	9	)
(	1349	,	5	,	9	)
(	1350	,	6	,	9	)
(	1351	,	7	,	9	)
(	1352	,	8	,	9	)
(	1353	,	9	,	9	)
(	1354	,	10	,	9	)
(	1355	,	11	,	9	)
(	1356	,	12	,	9	)
(	1357	,	13	,	9	)
(	1358	,	14	,	9	)
(	1359	,	15	,	9	)
(	1360	,	16	,	9	)
(	1361	,	17	,	9	)
(	1362	,	18	,	9	)
(	1363	,	19	,	9	)
(	1364	,	20	,	9	)
(	1365	,	21	,	9	)
(	1366	,	22	,	9	)
(	1367	,	23	,	9	)
(	1368	,	24	,	9	)
(	1369	,	1	,	3	)
(	1370	,	2	,	3	)
(	1371	,	3	,	3	)
(	1372	,	4	,	3	)
(	1373	,	5	,	3	)
(	1374	,	6	,	3	)
(	1375	,	7	,	3	)
(	1376	,	8	,	3	)
(	1377	,	9	,	3	)
(	1378	,	10	,	3	)
(	1379	,	11	,	3	)
(	1380	,	12	,	3	)
(	1381	,	13	,	3	)
(	1382	,	14	,	3	)
(	1383	,	15	,	3	)
(	1384	,	16	,	3	)
(	1385	,	17	,	3	)
(	1386	,	18	,	3	)
(	1387	,	19	,	3	)
(	1388	,	20	,	3	)
(	1389	,	21	,	3	)
(	1390	,	22	,	3	)
(	1391	,	23	,	3	)
(	1392	,	24	,	3	)
(	1393	,	1	,	3	)
(	1394	,	2	,	3	)
(	1395	,	3	,	3	)
(	1396	,	4	,	3	)
(	1397	,	5	,	3	)
(	1398	,	6	,	3	)
(	1399	,	7	,	3	)
(	1400	,	8	,	3	)
(	1401	,	9	,	3	)
(	1402	,	10	,	3	)
(	1403	,	11	,	3	)
(	1404	,	12	,	3	)
(	1405	,	13	,	3	)
(	1406	,	14	,	3	)
(	1407	,	15	,	3	)
(	1408	,	16	,	3	)
(	1409	,	17	,	3	)
(	1410	,	18	,	3	)
(	1411	,	19	,	3	)
(	1412	,	20	,	3	)
(	1413	,	21	,	3	)
(	1414	,	22	,	3	)
(	1415	,	23	,	3	)
(	1416	,	24	,	3	)
(	1417	,	1	,	10	)
(	1418	,	2	,	10	)
(	1419	,	3	,	10	)
(	1420	,	4	,	10	)
(	1421	,	5	,	10	)
(	1422	,	6	,	10	)
(	1423	,	7	,	10	)
(	1424	,	8	,	10	)
(	1425	,	9	,	10	)
(	1426	,	10	,	10	)
(	1427	,	11	,	10	)
(	1428	,	12	,	10	)
(	1429	,	13	,	10	)
(	1430	,	14	,	10	)
(	1431	,	15	,	10	)
(	1432	,	16	,	10	)
(	1433	,	17	,	10	)
(	1434	,	18	,	10	)
(	1435	,	19	,	10	)
(	1436	,	20	,	10	)
(	1437	,	21	,	10	)
(	1438	,	22	,	10	)
(	1439	,	23	,	10	)
(	1440	,	24	,	10	)
(	1441	,	1	,	9	)
(	1442	,	2	,	9	)
(	1443	,	3	,	9	)
(	1444	,	4	,	9	)
(	1445	,	5	,	9	)
(	1446	,	6	,	9	)
(	1447	,	7	,	9	)
(	1448	,	8	,	9	)
(	1449	,	9	,	9	)
(	1450	,	10	,	9	)
(	1451	,	11	,	9	)
(	1452	,	12	,	9	)
(	1453	,	13	,	9	)
(	1454	,	14	,	9	)
(	1455	,	15	,	9	)
(	1456	,	16	,	9	)
(	1457	,	17	,	9	)
(	1458	,	18	,	9	)
(	1459	,	19	,	9	)
(	1460	,	20	,	9	)
(	1461	,	21	,	9	)
(	1462	,	22	,	9	)
(	1463	,	23	,	9	)
(	1464	,	24	,	9	)
(	1465	,	1	,	9	)
(	1466	,	2	,	9	)
(	1467	,	3	,	9	)
(	1468	,	4	,	9	)
(	1469	,	5	,	9	)
(	1470	,	6	,	9	)
(	1471	,	7	,	9	)
(	1472	,	8	,	9	)
(	1473	,	9	,	9	)
(	1474	,	10	,	9	)
(	1475	,	11	,	9	)
(	1476	,	12	,	9	)
(	1477	,	13	,	9	)
(	1478	,	14	,	9	)
(	1479	,	15	,	9	)
(	1480	,	16	,	9	)
(	1481	,	17	,	9	)
(	1482	,	18	,	9	)
(	1483	,	19	,	9	)
(	1484	,	20	,	9	)
(	1485	,	21	,	9	)
(	1486	,	22	,	9	)
(	1487	,	23	,	9	)
(	1488	,	24	,	9	)
(	1489	,	1	,	3	)
(	1490	,	2	,	3	)
(	1491	,	3	,	3	)
(	1492	,	4	,	3	)
(	1493	,	5	,	3	)
(	1494	,	6	,	3	)
(	1495	,	7	,	3	)
(	1496	,	8	,	3	)
(	1497	,	9	,	3	)
(	1498	,	10	,	3	)
(	1499	,	11	,	3	)
(	1500	,	12	,	3	)
(	1501	,	13	,	3	)
(	1502	,	14	,	3	)
(	1503	,	15	,	3	)
(	1504	,	16	,	3	)
(	1505	,	17	,	3	)
(	1506	,	18	,	3	)
(	1507	,	19	,	3	)
(	1508	,	20	,	3	)
(	1509	,	21	,	3	)
(	1510	,	22	,	3	)
(	1511	,	23	,	3	)
(	1512	,	24	,	3	)
(	1513	,	1	,	3	)
(	1514	,	2	,	3	)
(	1515	,	3	,	3	)
(	1516	,	4	,	3	)
(	1517	,	5	,	3	)
(	1518	,	6	,	3	)
(	1519	,	7	,	3	)
(	1520	,	8	,	3	)
(	1521	,	9	,	3	)
(	1522	,	10	,	3	)
(	1523	,	11	,	3	)
(	1524	,	12	,	3	)
(	1525	,	13	,	3	)
(	1526	,	14	,	3	)
(	1527	,	15	,	3	)
(	1528	,	16	,	3	)
(	1529	,	17	,	3	)
(	1530	,	18	,	3	)
(	1531	,	19	,	3	)
(	1532	,	20	,	3	)
(	1533	,	21	,	3	)
(	1534	,	22	,	3	)
(	1535	,	23	,	3	)
(	1536	,	24	,	3	)
(	1537	,	1	,	3	)
(	1538	,	2	,	3	)
(	1539	,	3	,	3	)
(	1540	,	4	,	3	)
(	1541	,	5	,	3	)
(	1542	,	6	,	3	)
(	1543	,	7	,	3	)
(	1544	,	8	,	3	)
(	1545	,	9	,	3	)
(	1546	,	10	,	3	)
(	1547	,	11	,	3	)
(	1548	,	12	,	3	)
(	1549	,	13	,	3	)
(	1550	,	14	,	3	)
(	1551	,	15	,	3	)
(	1552	,	16	,	3	)
(	1553	,	17	,	3	)
(	1554	,	18	,	3	)
(	1555	,	19	,	3	)
(	1556	,	20	,	3	)
(	1557	,	21	,	3	)
(	1558	,	22	,	3	)
(	1559	,	23	,	3	)
(	1560	,	24	,	3	)
(	1561	,	1	,	4	)
(	1562	,	2	,	4	)
(	1563	,	3	,	4	)
(	1564	,	4	,	4	)
(	1565	,	5	,	4	)
(	1566	,	6	,	4	)
(	1567	,	7	,	4	)
(	1568	,	8	,	4	)
(	1569	,	9	,	4	)
(	1570	,	10	,	4	)
(	1571	,	11	,	4	)
(	1572	,	12	,	4	)
(	1573	,	13	,	4	)
(	1574	,	14	,	4	)
(	1575	,	15	,	4	)
(	1576	,	16	,	4	)
(	1577	,	17	,	4	)
(	1578	,	18	,	4	)
(	1579	,	19	,	4	)
(	1580	,	20	,	4	)
(	1581	,	21	,	4	)
(	1582	,	22	,	4	)
(	1583	,	23	,	4	)
(	1584	,	24	,	4	)
(	1585	,	1	,	4	)
(	1586	,	2	,	4	)
(	1587	,	3	,	4	)
(	1588	,	4	,	4	)
(	1589	,	5	,	4	)
(	1590	,	6	,	4	)
(	1591	,	7	,	4	)
(	1592	,	8	,	4	)
(	1593	,	9	,	4	)
(	1594	,	10	,	4	)
(	1595	,	11	,	4	)
(	1596	,	12	,	4	)
(	1597	,	13	,	4	)
(	1598	,	14	,	4	)
(	1599	,	15	,	4	)
(	1600	,	16	,	4	)
(	1601	,	17	,	4	)
(	1602	,	18	,	4	)
(	1603	,	19	,	4	)
(	1604	,	20	,	4	)
(	1605	,	21	,	4	)
(	1606	,	22	,	4	)
(	1607	,	23	,	4	)
(	1608	,	24	,	4	)
(	1609	,	1	,	4	)
(	1610	,	2	,	4	)
(	1611	,	3	,	4	)
(	1612	,	4	,	4	)
(	1613	,	5	,	4	)
(	1614	,	6	,	4	)
(	1615	,	7	,	4	)
(	1616	,	8	,	4	)
(	1617	,	9	,	4	)
(	1618	,	10	,	4	)
(	1619	,	11	,	4	)
(	1620	,	12	,	4	)
(	1621	,	13	,	4	)
(	1622	,	14	,	4	)
(	1623	,	15	,	4	)
(	1624	,	16	,	4	)
(	1625	,	17	,	4	)
(	1626	,	18	,	4	)
(	1627	,	19	,	4	)
(	1628	,	20	,	4	)
(	1629	,	21	,	4	)
(	1630	,	22	,	4	)
(	1631	,	23	,	4	)
(	1632	,	24	,	4	)
(	1633	,	1	,	4	)
(	1634	,	2	,	4	)
(	1635	,	3	,	4	)
(	1636	,	4	,	4	)
(	1637	,	5	,	4	)
(	1638	,	6	,	4	)
(	1639	,	7	,	4	)
(	1640	,	8	,	4	)
(	1641	,	9	,	4	)
(	1642	,	10	,	4	)
(	1643	,	11	,	4	)
(	1644	,	12	,	4	)
(	1645	,	13	,	4	)
(	1646	,	14	,	4	)
(	1647	,	15	,	4	)
(	1648	,	16	,	4	)
(	1649	,	17	,	4	)
(	1650	,	18	,	4	)
(	1651	,	19	,	4	)
(	1652	,	20	,	4	)
(	1653	,	21	,	4	)
(	1654	,	22	,	4	)
(	1655	,	23	,	4	)
(	1656	,	24	,	4	)
(	1657	,	1	,	4	)
(	1658	,	2	,	4	)
(	1659	,	3	,	4	)
(	1660	,	4	,	4	)
(	1661	,	5	,	4	)
(	1662	,	6	,	4	)
(	1663	,	7	,	4	)
(	1664	,	8	,	4	)
(	1665	,	9	,	4	)
(	1666	,	10	,	4	)
(	1667	,	11	,	4	)
(	1668	,	12	,	4	)
(	1669	,	13	,	4	)
(	1670	,	14	,	4	)
(	1671	,	15	,	4	)
(	1672	,	16	,	4	)
(	1673	,	17	,	4	)
(	1674	,	18	,	4	)
(	1675	,	19	,	4	)
(	1676	,	20	,	4	)
(	1677	,	21	,	4	)
(	1678	,	22	,	4	)
(	1679	,	23	,	4	)
(	1680	,	24	,	4	)
(	1681	,	1	,	4	)
(	1682	,	2	,	4	)
(	1683	,	3	,	4	)
(	1684	,	4	,	4	)
(	1685	,	5	,	4	)
(	1686	,	6	,	4	)
(	1687	,	7	,	4	)
(	1688	,	8	,	4	)
(	1689	,	9	,	4	)
(	1690	,	10	,	4	)
(	1691	,	11	,	4	)
(	1692	,	12	,	4	)
(	1693	,	13	,	4	)
(	1694	,	14	,	4	)
(	1695	,	15	,	4	)
(	1696	,	16	,	4	)
(	1697	,	17	,	4	)
(	1698	,	18	,	4	)
(	1699	,	19	,	4	)
(	1700	,	20	,	4	)
(	1701	,	21	,	4	)
(	1702	,	22	,	4	)
(	1703	,	23	,	4	)
(	1704	,	24	,	4	)
(	1705	,	1	,	4	)
(	1706	,	2	,	4	)
(	1707	,	3	,	4	)
(	1708	,	4	,	4	)
(	1709	,	5	,	4	)
(	1710	,	6	,	4	)
(	1711	,	7	,	4	)
(	1712	,	8	,	4	)
(	1713	,	9	,	4	)
(	1714	,	10	,	4	)
(	1715	,	11	,	4	)
(	1716	,	12	,	4	)
(	1717	,	13	,	4	)
(	1718	,	14	,	4	)
(	1719	,	15	,	4	)
(	1720	,	16	,	4	)
(	1721	,	17	,	4	)
(	1722	,	18	,	4	)
(	1723	,	19	,	4	)
(	1724	,	20	,	4	)
(	1725	,	21	,	4	)
(	1726	,	22	,	4	)
(	1727	,	23	,	4	)
(	1728	,	24	,	4	)
(	1729	,	1	,	4	)
(	1730	,	2	,	4	)
(	1731	,	3	,	4	)
(	1732	,	4	,	4	)
(	1733	,	5	,	4	)
(	1734	,	6	,	4	)
(	1735	,	7	,	4	)
(	1736	,	8	,	4	)
(	1737	,	9	,	4	)
(	1738	,	10	,	4	)
(	1739	,	11	,	4	)
(	1740	,	12	,	4	)
(	1741	,	13	,	4	)
(	1742	,	14	,	4	)
(	1743	,	15	,	4	)
(	1744	,	16	,	4	)
(	1745	,	17	,	4	)
(	1746	,	18	,	4	)
(	1747	,	19	,	4	)
(	1748	,	20	,	4	)
(	1749	,	21	,	4	)
(	1750	,	22	,	4	)
(	1751	,	23	,	4	)
(	1752	,	24	,	4	)
(	1753	,	1	,	1	)
(	1754	,	2	,	1	)
(	1755	,	3	,	1	)
(	1756	,	4	,	1	)
(	1757	,	5	,	1	)
(	1758	,	6	,	1	)
(	1759	,	7	,	1	)
(	1760	,	8	,	1	)
(	1761	,	9	,	1	)
(	1762	,	10	,	1	)
(	1763	,	11	,	1	)
(	1764	,	12	,	1	)
(	1765	,	13	,	1	)
(	1766	,	14	,	1	)
(	1767	,	15	,	1	)
(	1768	,	16	,	1	)
(	1769	,	17	,	1	)
(	1770	,	18	,	1	)
(	1771	,	19	,	1	)
(	1772	,	20	,	1	)
(	1773	,	21	,	1	)
(	1774	,	22	,	1	)
(	1775	,	23	,	1	)
(	1776	,	24	,	1	)
(	1777	,	1	,	3	)
(	1778	,	2	,	3	)
(	1779	,	3	,	3	)
(	1780	,	4	,	3	)
(	1781	,	5	,	3	)
(	1782	,	6	,	3	)
(	1783	,	7	,	3	)
(	1784	,	8	,	3	)
(	1785	,	9	,	3	)
(	1786	,	10	,	3	)
(	1787	,	11	,	3	)
(	1788	,	12	,	3	)
(	1789	,	13	,	3	)
(	1790	,	14	,	3	)
(	1791	,	15	,	3	)
(	1792	,	16	,	3	)
(	1793	,	17	,	3	)
(	1794	,	18	,	3	)
(	1795	,	19	,	3	)
(	1796	,	20	,	3	)
(	1797	,	21	,	3	)
(	1798	,	22	,	3	)
(	1799	,	23	,	3	)
(	1800	,	24	,	3	)
(	1801	,	1	,	4	)
(	1802	,	2	,	4	)
(	1803	,	3	,	4	)
(	1804	,	4	,	4	)
(	1805	,	5	,	4	)
(	1806	,	6	,	4	)
(	1807	,	7	,	4	)
(	1808	,	8	,	4	)
(	1809	,	9	,	4	)
(	1810	,	10	,	4	)
(	1811	,	11	,	4	)
(	1812	,	12	,	4	)
(	1813	,	13	,	4	)
(	1814	,	14	,	4	)
(	1815	,	15	,	4	)
(	1816	,	16	,	4	)
(	1817	,	17	,	4	)
(	1818	,	18	,	4	)
(	1819	,	19	,	4	)
(	1820	,	20	,	4	)
(	1821	,	21	,	4	)
(	1822	,	22	,	4	)
(	1823	,	23	,	4	)
(	1824	,	24	,	4	)
(	1825	,	1	,	4	)
(	1826	,	2	,	4	)
(	1827	,	3	,	4	)
(	1828	,	4	,	4	)
(	1829	,	5	,	4	)
(	1830	,	6	,	4	)
(	1831	,	7	,	4	)
(	1832	,	8	,	4	)
(	1833	,	9	,	4	)
(	1834	,	10	,	4	)
(	1835	,	11	,	4	)
(	1836	,	12	,	4	)
(	1837	,	13	,	4	)
(	1838	,	14	,	4	)
(	1839	,	15	,	4	)
(	1840	,	16	,	4	)
(	1841	,	17	,	4	)
(	1842	,	18	,	4	)
(	1843	,	19	,	4	)
(	1844	,	20	,	4	)
(	1845	,	21	,	4	)
(	1846	,	22	,	4	)
(	1847	,	23	,	4	)
(	1848	,	24	,	4	)
(	1849	,	1	,	4	)
(	1850	,	2	,	4	)
(	1851	,	3	,	4	)
(	1852	,	4	,	4	)
(	1853	,	5	,	4	)
(	1854	,	6	,	4	)
(	1855	,	7	,	4	)
(	1856	,	8	,	4	)
(	1857	,	9	,	4	)
(	1858	,	10	,	4	)
(	1859	,	11	,	4	)
(	1860	,	12	,	4	)
(	1861	,	13	,	4	)
(	1862	,	14	,	4	)
(	1863	,	15	,	4	)
(	1864	,	16	,	4	)
(	1865	,	17	,	4	)
(	1866	,	18	,	4	)
(	1867	,	19	,	4	)
(	1868	,	20	,	4	)
(	1869	,	21	,	4	)
(	1870	,	22	,	4	)
(	1871	,	23	,	4	)
(	1872	,	24	,	4	)
(	1873	,	1	,	4	)
(	1874	,	2	,	4	)
(	1875	,	3	,	4	)
(	1876	,	4	,	4	)
(	1877	,	5	,	4	)
