23	0.2982300334442454	0.27361309947986856	0.35900677019153926	0.3727875418778679	0.1276782607387371	0.22755940948373196	0.11790215783605992	0.09622983307679234	0.22661713441890335	0.14463921055117912	0.08822049568363602	0.11872664839684988
24	0.1451103480835934	0.18268356317350903	0.3875105885322771	0.21366085339011273	0.07396858650359234	0.09952779552312306	0.1063592892110161	0.07549978336300373	0.16607596648619072	0.06666595535100864	0.06395691476698434	0.04782045560240554
["HYDRO_DAM","IE-UK",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
15	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
16	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["HYDRO_RIVER","ES-PT",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.37826971909739254	0.4468921644735788	0.7399617360781119	0.6351621970509371	0.36825237268099037	0.18331052600494224	0.20262186095599707	0.21018645673812958	0.17271475966480815	0.2169268234580326	0.2258277677602153	0.23503008954192553
2	0.3634237096050485	0.38776061082147567	0.5664946850976564	0.5405507937348473	0.3203016714503295	0.17999488330795865	0.1747916121801084	0.15873754660741485	0.1595274748053789	0.1995791674104265	0.15973897581027394	0.20525792955060168
3	0.35815591274404707	0.34496145801206896	0.5220626748986013	0.5495265084706256	0.3149946978457962	0.18179520261150242	0.14937263152173855	0.15192549155114876	0.16271841639234247	0.18781503096592245	0.14363190197452289	0.20318287357607265
4	0.34064259408205466	0.33316658746623123	0.5080716358391576	0.516908054408189	0.30674924967416034	0.1812559521619652	0.16383122993561894	0.15092892644761952	0.1654435979243783	0.19212723149709823	0.143367395465308	0.20587732827611188
5	0.32552363267955997	0.353897993245578	0.5497887092066214	0.543924301524881	0.3950023240170333	0.28372360329979324	0.2303665780960604	0.19333708687695667	0.16545384262482285	0.19507594800590775	0.14212681601219054	0.17707279582775487
6	0.36428840096727133	0.3654711208448137	0.6344941577160638	0.6425099212551346	0.447746611135357	0.3679717416658431	0.2540177655823919	0.24314776177564573	0.22719074530887118	0.23978270665588475	0.1587201393037585	0.22782882686642458
7	0.3847757896382924	0.4590263046928902	0.7247114174360957	0.829727575488314	0.4902981655348321	0.39306655693991416	0.2963150581730966	0.2648365531562524	0.25866924305637834	0.26177517677863865	0.2522922167124439	0.288084711531898
8	0.39394789657919144	0.5049603215157824	0.7993746870413014	0.8377103136915062	0.6337411004884125	0.41917355986033633	0.33840084248956914	0.30496839679601057	0.2608756562704289	0.3094209164694285	0.28400808270811234	0.31844246683697797
9	0.4179304193223707	0.5428911225145301	0.8431174067192546	0.900867289962584	0.607743689878236	0.4212913839080778	0.3687038002601575	0.36597324088574446	0.3019938175545341	0.3378211397681133	0.3638131697771751	0.3679837783964594
10	0.5229701343340365	0.6441133346105105	0.8548218842886749	0.9148191567890954	0.5791452851029962	0.45006697428527287	0.3880855407498514	0.3415013983694523	0.3262951233290354	0.3451145729115294	0.39549830443024747	0.3838998306001299
11	0.5095098902951196	0.6573723150756399	0.873367358985523	0.9040413334783391	0.6870904393178114	0.47606617692562114	0.3912782788775863	0.3938546958664441	0.32707839815623546	0.38111857149461614	0.35690406561498994	0.3809511140913203
12	0.48751742293110323	0.6286292408018754	0.8742766031817928	0.879415862319539	0.6928649677661819	0.4661740481210239	0.3673456868108313	0.4034636280604461	0.3170428753815004	0.37103184251507	0.32012704417448473	0.33701559353792704
13	0.4622280002127462	0.607358587331729	0.8383750270364028	0.8679162223561754	0.6455336652610311	0.46010428633144207	0.30195873585565564	0.3442265799014881	0.30306207375316413	0.37731489182224337	0.3181134345946117	0.31480086396678625
14	0.4475133479599237	0.5897277346735278	0.8650110357059176	0.8893079911241364	0.5101643662089087	0.4311888860444526	0.28119302194270634	0.3458937499353386	0.291308179250367	0.3805588416722644	0.2951243993683287	0.30278425498494604
15	0.4268825725881018	0.6307519289489466	0.8096199187907598	0.7511623015764295	0.506645675177303	0.40353762943936533	0.2778056881506221	0.32500871275474646	0.2831326301436601	0.37937971036566503	0.27772374784447745	0.3333655452667997
16	0.42152439002002007	0.5909460454823966	0.8177375955350793	0.7829987663681276	0.5127154269388101	0.408540919791152	0.32556178920633416	0.299222803149465	0.27754066789835985	0.38868317454608575	0.28435323945641094	0.3170108657517799
17	0.41146838511373296	0.6241224328264137	0.7997772069195395	0.8311217863426769	0.4907434389476083	0.38526689868283953	0.33486525338675494	0.29360011407216824	0.264181054266968	0.3969900736229771	0.37555196274953484	0.31428389494830994
18	0.4100964456623563	0.6455057534347014	0.8310833831644211	0.8689127874597045	0.5500503934408323	0.3642197774307292	0.35117358076821875	0.28456115640096247	0.2561181722984022	0.3747348890211801	0.4682811109665358	0.4267653011728595
19	0.4607741249658243	0.6789791633913641	0.8793654224106671	0.8569130793078105	0.6085023775011561	0.4276545797393623	0.34770430666998986	0.28920776250628194	0.31444904381964905	0.4422583541254776	0.45450516148293013	0.42679781727629024
20	0.46890024986981726	0.6844705024984765	0.9208371886027443	0.8734075541939504	0.694769501537594	0.4291307308998697	0.3584447425086486	0.25253495553364524	0.35586423047513754	0.4112781352950665	0.4543123505794154	0.43791004616119045
21	0.460991006571834	0.7070618819458514	0.8885567331959939	0.8729845521841604	0.6622895745872279	0.42962055714669295	0.3273313744085443	0.23651161679294827	0.34859486076487933	0.3887566621819576	0.4264634144608841	0.42397021606529534
22	0.4606855285301781	0.7489922410790449	0.8843981613073257	0.8691603931389733	0.5090689672386258	0.393503898694802	0.2888052498973811	0.23372498435565683	0.2826481772286144	0.3796869776787552	0.37457588704689476	0.43370871346864714
23	0.42686567175815576	0.6947344170799779	0.855661735893726	0.8135101503157154	0.47750314858385917	0.32362345653376734	0.30940170986626325	0.18742095648862017	0.2654830901428162	0.37250799367557746	0.3218538713315572	0.40832891231254675
24	0.41111349289743765	0.5574587994956087	0.791071376535353	0.6743059282574388	0.39531624745962507	0.22005502858327905	0.22756483685899462	0.16621176119306644	0.24049069730644174	0.3527593197283724	0.33093200850503235	0.3110755387883529
["HYDRO_RIVER","FR",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.5617425963076201	0.5633378516762668	0.5743982890012608	0.5408979259306119	0.5263279267726575	0.49155135931933963	0.2717251672382853	0.26715210186279026	0.27310772198617683	0.3706310011912747	0.3145843620097486	0.22354845464445974
2	0.5413233273915016	0.5532345675285851	0.5465344949583313	0.514842087986774	0.5092055189590546	0.4815544256465701	0.2810839988294101	0.2606647299132915	0.24364867246491106	0.35946421350105845	0.3028858224934202	0.2242929072010167
3	0.5326025978820217	0.539728072022855	0.5255834742161005	0.5115452268842583	0.5089928182286098	0.4815544256465701	0.27980779455643073	0.2628980874732727	0.23790575307196926	0.3562737026540755	0.2889539254171107	0.22556911147399608
4	0.5313263936090423	0.5444074877635724	0.5179262483588448	0.5081420153068303	0.5159055915293085	0.4891053011386033	0.2799141449216531	0.2678965543096575	0.23982005953628321	0.3442561121517695	0.29905720956479237	0.23035487757993603
5	0.5322835468960441	0.5539790200851421	0.531751795069932	0.5374947144628738	0.5650394574101358	0.5042070521226698	0.2908682318814246	0.2958666987178093	0.2475836357587613	0.33596078410317926	0.31426531091408133	0.24226611782670923
6	0.5381328165445186	0.5830126681455182	0.5729093839978365	0.592371499736643	0.6270417167150487	0.5457900424017743	0.33447187909975507	0.31171290225843284	0.2585377227185327	0.3649944321635554	0.36393092851133113	0.26587589748012114
7	0.5525964654469403	0.6468228835495224	0.6365068986713959	0.6601166784344975	0.6607547805161423	0.5659966106971377	0.347233922158618	0.3397893970318071	0.2622599852819381	0.39647413840466783	0.463900266006855	0.3308559669015721
8	0.603219236331192	0.6705390135681567	0.6706453639333791	0.691383683945165	0.6713898164899362	0.5806729602203146	0.3468085206977283	0.338832243854495	0.262472686012383	0.42401888135192994	0.5263279267726575	0.3787136283997304
9	0.6466101828190776	0.6958503990651275	0.6572452186831816	0.6980837565154189	0.6711771157594912	0.5932223025487325	0.3537212941081167	0.34095925093956403	0.2693854594227714	0.42486968427370936	0.5356867583637823	0.40062180242896295
10	0.65586266404498	0.694467844317236	0.661924634533589	0.6917027350408324	0.6659659480829719	0.5900317918114393	0.34351165959521257	0.33394012727364286	0.28661421749190696	0.4176378598773434	0.5358994590942272	0.39604873694377807
11	0.6234258045168657	0.700529814805845	0.6444831756243189	0.6759628818654313	0.6645833934447701	0.5523837647164954	0.3368115870249587	0.3149034129957261	0.3182002742079316	0.41274574329649133	0.5083547160372752	0.36105946886970514
12	0.6193844908577929	0.6923408371224772	0.6224686513395536	0.6627754373456788	0.639910110139134	0.5470662467844434	0.3303242150754599	0.3127764058009673	0.303523924575065	0.42369983025626273	0.45230807685574903	0.3316004193484393
13	0.5888619377939928	0.6774517868688554	0.5935413536443999	0.637038650497508	0.6192781404925706	0.5354740576333374	0.31681771946004	0.29639845054392144	0.2717251672382853	0.4241252317171524	0.4097679332896428	0.30841604115591714
14	0.5885428868080151	0.6573515690484041	0.5519583632556058	0.5859904781523666	0.6082177031675767	0.5236691677517866	0.31894472665479884	0.2927825383457385	0.24705188393264918	0.4171061080512312	0.38966771546919154	0.3009715160291063
15	0.5830126681455182	0.6272544174454936	0.5436630353167053	0.5662093114275827	0.6225750017047761	0.5335597511690235	0.34755297325428525	0.3010778663943287	0.23673589916421234	0.41040603537128767	0.3764802709494389	0.29948261102568213
16	0.5776951501037765	0.6562880655058696	0.5468535460539986	0.5647204063144686	0.6469292339147449	0.538239166909741	0.3571245055758549	0.3273464050686115	0.25960122637075694	0.4035996124358114	0.36924844644338317	0.31862567555913157
17	0.6022620830441902	0.6706453639333791	0.5766316465612419	0.5937540543748447	0.6426752195252272	0.5712077782639675	0.37828822704853043	0.3704183004608299	0.29533494700138696	0.4100869843853101	0.40019640096807324	0.3473402725238404
18	0.6536293064849987	0.6897884285765183	0.6670294517351961	0.6701136121072672	0.6556499633145351	0.6044954406041713	0.3799898327823995	0.3837120953458049	0.35201968837424763	0.4594335508868926	0.47283369613709014	0.4142346482999155
19	0.6509705474641277	0.6863852171087802	0.6953186472390154	0.7139299600560425	0.6641579919838805	0.6118336153657596	0.36191027168179474	0.37116275290769707	0.33489728056064477	0.4640066163720775	0.4822988780934373	0.4311443553830735
20	0.6094939074405561	0.6410799641565808	0.6616055834379216	0.6947868954129032	0.6601166784344975	0.6317211325654558	0.34691487106295066	0.34244815605267803	0.2960793994482542	0.4326332604961875	0.3989201966950939	0.4208283706146367
21	0.592371499736643	0.5919460982757533	0.6315084318350112	0.6724533200324706	0.658308722335406	0.6200225930491275	0.36084676813926025	0.31447801164452616	0.2976746549265906	0.4040250138967011	0.36127216960014996	0.4048758167087907
22	0.5905635436375515	0.5921587990061982	0.632678285742768	0.655118211488423	0.6413990152522481	0.6035382874268592	0.34244815605267803	0.28629516650592945	0.3020350195716408	0.4005154520637405	0.35170063727858036	0.37116275290769707
23	0.5726966832673916	0.590457193272329	0.6113018636493374	0.638740256231377	0.597689017668695	0.5420677798383688	0.303523924575065	0.2540710077082601	0.27002356150441625	0.4046631160880356	0.3407465503188089	0.3672277896138469
24	0.5418550792176138	0.5683363185126515	0.5530218669078301	0.5838634709576079	0.5687617199735413	0.49899588444615045	0.2687473572314369	0.23258823513991722	0.2486471394109856	0.37531041693199224	0.3149034129957261	0.3034175742098426
["HYDRO_RIVER","IE-UK",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.354603288549824	0.2847275045072777	0.23030710421324846	0.3796366646831027	0.15346550919428423	0.14737042953346718	0.15542464455396096	0.08380740928672749	0.023509612752875348	0.09120858195043381	0.42556747950984314	0.4534307180866696
2	0.3478551601933321	0.28450981762079286	0.2320485612195582	0.38094275218300183	0.13909852611142487	0.12407849790286848	0.2096273534859722	0.07553550241660906	0.023509612752875348	0.08903176050534053	0.39095610653368423	0.4394990981887479
3	0.32826381887380573	0.2507691718329921	0.22878333409342355	0.3787659438336321	0.13605098669025775	0.16413190428220317	0.20374995357168424	0.07880073436656741	0.023727287797482424	0.08293667946877593	0.3776775350876342	0.439281414872241
4	0.3306583145450234	0.24750395435450495	0.2320485590253279	0.3787659403855559	0.1299559012652326	0.1269083583959893	0.13735707018481583	0.07052883451450294	0.023727287797482424	0.08097754616401329	0.3787659365021166	0.4368869205767709
5	0.3282638119776534	0.24315031628814207	0.23161319239231404	0.3792013070185698	0.12952053463221874	0.12712603951826593	0.1377924333697535	0.07009347132956525	0.02394497111398935	0.12538458829357887	0.377242173278444	0.43362169909294274
6	0.3267400473782332	0.24075581979844168	0.23008942572056523	0.38834393061091627	0.133438808259798	0.1301735798798175	0.14083998325705083	0.07901841285925064	0.02416265443049628	0.07858304748008264	0.4512539053140102	0.4312271983366835
7	0.3337058569789035	0.2440210469245763	0.22704188629939806	0.40031641650749417	0.13801011847995664	0.18698847053363388	0.14998260108518913	0.08054218435482313	0.03809427915224162	0.07923609135193387	0.37550072066059487	0.4327509732803322
8	0.33631803196128707	0.24641554329237503	0.23749059517999874	0.41141817437981665	0.22116447934964165	0.26970747154455565	0.21289257895772684	0.11972487044195199	0.03678818752509989	0.10514019702453173	0.3752830373440879	0.43013878865030114
9	0.3963981453527776	0.27297269847913047	0.27079588314653585	0.5176467842775891	0.2675306522762781	0.23857900681680805	0.27797937454864935	0.2020085001353524	0.1414930273030473	0.12146632043020772	0.4440704111429872	0.42970343248341736
10	0.41794862685580436	0.28298605080972794	0.28864576676317144	0.523524188197218	0.2832037304343553	0.3611337318483565	0.30997855984723516	0.1658733613059274	0.07335868690986916	0.13626867014608088	0.4680153821350748	0.4492947707728163
11	0.5050212522801005	0.3034481158695363	0.31411451363929216	0.520912007833746	0.2736257415847426	0.21572244401345347	0.2697074681835521	0.1924305100318938	0.07597087016415258	0.15215941990068899	0.46279102954071427	0.4423289647421238
12	0.4871713665911364	0.2929994028442784	0.35438560458897966	0.5211296889560225	0.20440300334705977	0.19395427999498796	0.3158559637494496	0.2353137818849037	0.05071980397494537	0.15150637947691392	0.47084525008161277	0.4545191303852308
13	0.4303564724892439	0.3123730608472978	0.3833372540712053	0.5165583806688763	0.1856823821978376	0.19656646450311727	0.25817034810150535	0.24445641209476993	0.03482905422033725	0.14889419496878464	0.5048035696601748	0.45713130881569053
14	0.40902367980571425	0.3143321954059063	0.36396358999051626	0.4562605825851313	0.15411855773322838	0.19003601338546267	0.2246473855083098	0.15368318860993735	0.02394497111398935	0.15912523348928573	0.45408376568522935	0.456042895681232
15	0.3541679245464036	0.2916933141253625	0.32108032184680035	0.45538985496141005	0.15564232221074695	0.19003601119123237	0.20113777716130957	0.15564232592004096	0.026774831345892244	0.16848554342826666	0.4094590463168264	0.45190694864601116
16	0.35351488023918926	0.3021420235806425	0.29822375477688695	0.4566959479642993	0.16739713294081612	0.19765486936567592	0.20962735951139821	0.1388808450936354	0.03809427321388824	0.17806353118076426	0.45930812541954563	0.4482063599719043
17	0.36091605302479723	0.317815103236369	0.3369710777835652	0.4625733442911949	0.18198179449894414	0.205491410281947	0.22442970191317044	0.13583330678699793	0.04484240775253692	0.3010536162278067	0.3998810506929631	0.46366175646785446
18	0.37876594409485	0.4146833972393925	0.3809427581039407	0.4680153897103936	0.252945986974027	0.24315032253995686	0.26557151801371653	0.21202185241370616	0.11580659444599717	0.3443722529201343	0.43710460084573577	0.47476351681303974
19	0.4895658595108589	0.4366692362850505	0.4893481818540729	0.5368027648850404	0.2424972761778284	0.21855230008328466	0.25316367459192185	0.2170285300853614	0.26339470222834416	0.27993850604230125	0.44407041032450445	0.4738927887887842
20	0.48934817838858224	0.3735415859800847	0.5202589614890321	0.536149721831672	0.2758025535389192	0.21702853133920724	0.22355897860825158	0.21528707610917924	0.27841473127279787	0.22355898021038798	0.5067627065349151	0.4867360038241473
21	0.4647501655969719	0.32391018674579625	0.5102456139822583	0.539414939170843	0.30061825708303896	0.21202185641904717	0.2037499575421962	0.21964070646090703	0.15281246241420718	0.18481165527069732	0.4414582305182972	0.4930487691176032
22	0.37658912332892325	0.32478090829184797	0.42622052179697245	0.48020555615456884	0.26470079221852055	0.28821040659094677	0.18132874952997777	0.10535788074157275	0.04223022273938637	0.1845939722328228	0.40749990831014177	0.4980554447343443
23	0.3432838401862099	0.31476755733699807	0.40227555371311063	0.4617026172247384	0.15172406018124196	0.3058426138046422	0.1695739428052496	0.09316771455861543	0.0293870126671633	0.14671738331065495	0.38007203157733443	0.5004499383332335
24	0.340236300643141	0.3017066625725206	0.37267085842602143	0.4488594091029423	0.12952053560743218	0.2583880286839316	0.14149302411618903	0.08228363559692473	0.02394497111398935	0.12995589919290398	0.37941898727012013	0.49348412761803356
["DHN_SOLAR","ES-PT",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.01143414683877248	0.025222382504979823	0.006855312512836832	0.005898153306031744	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.03093083123009198	0.15474037987733458	0.15868973146990392	0.13713214368611404	0.13756329327497566	0.011658342458166349	0.06910501269844506	0.0	0.0
9	0.10145864376267805	0.21475671373947897	0.1893099252846622	0.053112719827738436	0.3227689463564886	0.33145447962383473	0.3182192661530497	0.33704102059288693	0.23212377404885653	0.2592942686823264	0.018689562163164745	0.021066076942942737
10	0.18470336053490238	0.4342093089924896	0.4351186913467136	0.5323696301526035	0.5348091260999854	0.5083122024821415	0.49895048352926846	0.533149139548246	0.21968908701374254	0.4660298847390807	0.09464195856697556	0.39210544174380474
11	0.3220729563830386	0.50790941320451	0.6521040115896265	0.5791284508378414	0.5032954695146193	0.660742697586341	0.6944044202712856	0.6726919991855699	0.0036435019699758995	0.6505292000770708	0.10380473748380954	0.5832913004282625
12	0.7533142529968567	0.5420547157419363	0.3561212510553072	0.6857421287892788	0.8418815836375824	0.7625069887748467	0.8409370368190717	0.8506503645330566	0.0041939293363323	0.782421072474552	0.16637115096509128	0.7339637468683438
13	0.8283672637421562	0.41458364331252706	0.1879909290266115	0.6421488688353589	0.8224631058098587	0.7261711341364944	0.8918603056443443	0.908837211367314	0.27297525383790316	0.7174206553019744	0.30137488790422634	0.7618763804851556
14	0.7911576647158235	0.12919478341988483	0.6708556212426597	0.6919050807273313	0.8058567533817869	0.5221039194350685	0.8595117895739031	0.7620817661406146	0.16481438328465367	0.6226411435155139	0.6519095991458193	0.7436601209036088
15	0.7018263608315519	0.13841392286253457	0.7684812130892875	0.6543437563949891	0.666954750212944	0.1309677467681577	0.6671233433532393	0.8062748234189705	0.5044539437154458	0.634297254683884	0.4395654729863581	0.6235159155957407
16	0.5579710856007758	0.11813901866215076	0.5975367766834856	0.5386184941469512	0.5851297734707684	0.15126361529114551	0.5366415991170755	0.589609582469109	0.23330954867111717	0.36890210192192147	0.42269081618349424	0.46883929159874216
17	0.08915697347523456	0.10892803797825579	0.4010721305996969	0.328425549399123	0.4035928975317961	0.006701412995039526	0.2265038803429441	0.40466733373405067	0.23863283547295341	0.18329921165985974	0.07503546813622346	0.07848794832581142
18	0.05168229775081414	0.07442326063463589	0.07447023235127305	0.1375882023430936	0.1401539151070527	0.1508922977250842	0.16469963739538762	0.19796868277870433	0.022708082120111373	0.006579284845589851	0.0	0.0
19	0.0	0.0	0.0	0.005359564484788935	0.04209833780383292	0.0	0.032075967674046885	0.04041672140190859	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.006345987396099782	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["DHN_SOLAR","FR",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.005295623385147947	0.07723080279653168	0.09995044875974947	0.006655070328122708	0.053649285236392695	0.0031365017697881866	0.005117917902307125	0.0	0.0
9	0.0025856147740182544	0.0	0.0	0.14283078176453512	0.1601392957707446	0.271631715610824	0.021146952444502064	0.08562738686335204	0.01283033584946535	0.013550043055648466	0.02321722131485313	0.0033408630754937
10	0.059095958283111566	0.0	0.0	0.31221964784286704	0.1743735049029958	0.46238966604402354	0.07282370681920865	0.39807805184515543	0.06195701655501478	0.04232056071027403	0.19116667302068863	0.00436266960083168
11	0.31815501098872856	0.003554109654424249	0.0	0.3550910956190819	0.0	0.624314901927565	0.12219917520854973	0.5006851975830636	0.19281933406700574	0.0	0.2337004803569396	0.0
12	0.5030486805033314	0.0	0.0	0.48371432401681796	0.3290217012688703	0.8114298900673852	0.31321479854613776	0.5102102114914	0.3466056587960893	0.06332534877201197	0.14044064299907547	0.0
13	0.29818091477578956	0.0	0.03491024207828368	0.6466347105238904	0.2256059955845548	0.8124605815254599	0.4321619634321765	0.8321414640792063	0.6838817797490158	0.576743144156006	0.125540038295207	0.0
14	0.02117360826577196	0.0	0.008130025838173459	0.7046733212166728	0.14147133477610876	0.36084875323665094	0.5046569150878357	0.7538355430358546	0.7040158109533659	0.5674313769294643	0.5005341478999629	0.0
15	0.05197885370103803	0.0	0.0	0.6592873409168291	0.10384219880868598	0.6499578030736664	0.6467857602069911	0.12456265812881762	0.06436492584140785	0.4438283283504152	0.5852907778979531	0.014811751987566067
16	0.16004155777802756	0.0	0.19831043347187582	0.50176031574217	0.17077496891195007	0.6501443938305297	0.4500391350172861	0.1956093101116441	0.011861840975438527	0.13174195965376745	0.3432825662463133	0.11750775044177658
17	0.0	0.0	0.4161329288788179	0.394115219568954	0.4494615922098151	0.11977349536932742	0.2479968864081452	0.4516384843732197	0.19618685291911514	0.23190565493583232	0.0	0.0
18	0.0	0.0	0.0	0.17424911106508698	0.09974608746600488	0.26449684046794725	0.12247461872955921	0.2510800765106743	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0	0.0	0.0886572653552372	0.034625913312755455	0.06712824609667212	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["DHN_SOLAR","IE-UK",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.033541401501270114	0.05929484103454208	2.9972535973231943e-05	0.027367200802453785	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.0020809509036605065	0.1881405472508632	0.11267734356362166	0.001471354881852354	0.12377363344972041	0.046007161986230616	0.0	0.0	0.0
9	0.0	0.0	0.0031107207804623722	0.04278365475530949	0.40042283474894513	0.04732559667364324	0.014731501430843503	0.023620990679692387	0.2240733792789639	0.02146768599166259	0.0	0.0
10	0.1925372970460237	0.1433940439921551	0.006349895012050537	0.08768679433616919	0.5065696990403554	0.5925508136867305	0.036485218893662644	0.015532356897857726	0.41260153876221245	0.038936464575707416	0.025857951138946567	0.09510837956293616
11	0.25248429614483964	0.2816425486910023	0.0009848110728420175	0.15998217194501027	0.7477623966357139	0.05351612594354901	0.17579490700626627	0.02802377687149972	0.23447334223757285	0.11016896450409537	0.038522810686643504	0.0019610607597675784
