["HYDRO_RIVER","FR",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.47951923666593665	0.5339911223653895	0.48691408240771017	0.5658618624141796	0.4973293564209168	0.6664734137431347	0.49774596699472173	0.2990225299281038	0.2661102634448013	0.28725326993868394	0.2674642483467832	0.36297231531258634	0.23871809082422452	0.24142606277665093
2	0.4705621007352788	0.5211803348672258	0.47743618164844903	0.557633795524796	0.46410463039591354	0.6652235809474885	0.4973293564209168	0.2933982818105798	0.2752757046623617	0.29246090748240294	0.23861393871788897	0.3520362775450079	0.23569766147856006	0.2210121242498113
3	0.47618634885280275	0.509931838632178	0.45379350956327386	0.5503431040378208	0.4473360392239086	0.6604325550518059	0.5028494524321052	0.30277202938927406	0.27402587186671534	0.30068897437178643	0.23298969060036503	0.34891169501877645	0.24111360430918152	0.2199705967410675
4	0.4801441536008755	0.49878749450346554	0.44264916543456145	0.5488849648810407	0.4482734135520854	0.6567872087712024	0.5076404783277878	0.2825663961493369	0.2741300239730509	0.30277202938927406	0.23486443925671874	0.3371424350293566	0.24496725587668733	0.22632391497409726
5	0.487955609916454	0.5036826735797152	0.445252984206421	0.5510721730790953	0.47462405758968707	0.6760554666087315	0.5201388073584821	0.2835037715517451	0.28485775752795833	0.3468286400012888	0.24246759028539477	0.3290185213205401	0.2524662537247964	0.24017622998100466
6	0.5144104060603911	0.5186806692759333	0.44431560880401266	0.59283742338672	0.5318039152415663	0.6851167557199562	0.5544050608922292	0.3047509312261947	0.32756038216375993	0.41129918914014335	0.25319532276607076	0.3574522203756293	0.2871491178323484	0.26798501210115505
7	0.571277805244801	0.5798183306016538	0.43442109854517796	0.646684392151234	0.6033568505804935	0.6931365162482058	0.5732567070817217	0.303188639963079	0.34005871226868556	0.453272745808902	0.2568406690466741	0.3882814329156756	0.35713976190815994	0.2925650606629699
8	0.6073146553285662	0.6375189509336736	0.44150348474525075	0.6670983306780736	0.6356442012030885	0.7028227222943695	0.5710694999578985	0.31047933252428556	0.3396421006206492	0.44796095508461603	0.25704897433357654	0.4152569938882161	0.36609689783881777	0.3175617187243583
9	0.616688401833029	0.6617865399537877	0.4687915041852606	0.6589744158950257	0.6287701202899183	0.6849084493588223	0.57731866393613	0.31485374784616327	0.3464120294274839	0.4411910273520127	0.2638189031404113	0.41609021503582594	0.373075131932555	0.35776467884309876
10	0.6117932227567795	0.6591827222561595	0.48785145673588703	0.6553290706886539	0.6291867308637232	0.6741807168781464	0.5856508840060803	0.3286019096725038	0.33641336598808225	0.4306716001582392	0.28069164749298314	0.40900782883575326	0.38099074035446895	0.3449538902707038
11	0.6086686402305481	0.6534543209580687	0.49868334239713	0.6508505021862091	0.6255413856573513	0.6842835334981149	0.5748189983448373	0.3391213368662773	0.32985174246815	0.40754969075320446	0.31162501213936494	0.4042168029400706	0.37026300787379296	0.3261022440812112
12	0.6112724590024076	0.6422058247230207	0.4724368504658639	0.6259579962311562	0.6145011947092058	0.695427876552596	0.5514887836529002	0.3347469215443996	0.3234984253093517	0.36797164756940287	0.2972519333780856	0.4149445354207466	0.3503698331013252	0.3087087359742674
13	0.5778394276905019	0.627936898068077	0.4538976616696094	0.5976284492824027	0.5945038678304027	0.6914700728787545	0.5520095474072721	0.3194364684549434	0.3102710272373831	0.34651618153381947	0.2661102634448013	0.4153611459945516	0.33255971442057647	0.26600611026423443
14	0.5341994276522919	0.6041900728023348	0.45973021507403583	0.5650286401923381	0.5487808127747051	0.6853250610068587	0.54690606304412	0.3179783303723947	0.3123540811806393	0.3228735083744128	0.24194682653102287	0.40848706508138133	0.30589661191550543	0.24652954713980302
15	0.5172225311933846	0.606377279926158	0.46525031108522424	0.5585711698529728	0.5277419583871581	0.6793883544218653	0.5546133661791316	0.3186032462331021	0.34037116966192354	0.3277686874506624	0.23184400991105428	0.40192544263568053	0.30329279314364593	0.23330214799360305
16	0.5287834858959019	0.605856516171786	0.4777486401159185	0.5670075431034902	0.5391987599091084	0.6795966597087678	0.562841433068515	0.3178741771918277	0.3497449172406178	0.3207904544311566	0.2542368502748146	0.39525966700941273	0.3342261577900277	0.24184267335045592
17	0.5573213370573266	0.6258538430505894	0.4884763725965945	0.605960669352353	0.5731525549753861	0.6849084493588223	0.5634663489292225	0.3386005731119054	0.3704713131606954	0.36016019125382437	0.289232172849836	0.4016129841682111	0.37859522686951197	0.2730884964643071
18	0.60606482253292	0.6693896909824637	0.5406568979916572	0.6558498344430256	0.6394978527705943	0.6942821969375166	0.565653557127277	0.35786883094943434	0.3721377576043781	0.40202959474201605	0.3447455849838012	0.4499398579957681	0.42765116973834333	0.31620773274814507
19	0.6046066833761399	0.6614740825605496	0.5543009077116622	0.6975109315700835	0.678659285380591	0.6858458247612306	0.5673200004967283	0.35068229156879466	0.3544317910299649	0.42098539411207553	0.3279769938117963	0.4544184254239813	0.40973689787702766	0.31412467880488887
20	0.5630497383554176	0.633248688792363	0.5136813370191168	0.6845959919655843	0.6491840588167579	0.6700146068431712	0.5476351320853944	0.3382881146444359	0.33974625380121615	0.3883855850220111	0.2899612418911104	0.423693366064502	0.35380687409502604	0.2590278761704972
21	0.533262053324115	0.5665909314554539	0.4708745592027482	0.6496006693905628	0.6191880674243216	0.6764720771825364	0.5510721730790953	0.3532861103406541	0.35339026352122105	0.386094224717621	0.2915235331542261	0.3956762775832177	0.31766587190492523	0.24527971434415674
22	0.5196180436041101	0.5535718386703877	0.4721243919983945	0.6373106456467712	0.5976284492824027	0.6687647740475248	0.5720068742860753	0.3563065396863186	0.33537183847933844	0.37755370043499953	0.29579379529553684	0.39223923658951687	0.30662568095677983	0.2750673993754592
23	0.5062864923515746	0.565236946553472	0.48524763796402753	0.616271791259224	0.5714861105317034	0.6544958484668124	0.5339911223653895	0.33589260223371037	0.2972519333780856	0.33849642100556987	0.2644438190011187	0.39630119451815654	0.2982934608868294	0.2755881631298311
24	0.48993451175337466	0.5471143683310224	0.4515021492588838	0.5676324589641977	0.5069114092865135	0.6260621494117232	0.49180926148395976	0.3355801437662409	0.2631939862054724	0.2992308362892377	0.24350911779413859	0.36755503592136646	0.26923484489680133	0.25517422460299144
["HYDRO_RIVER","IE-UK",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.4265957361504468	0.29661918254287944	0.3180077366795845	0.42495046359697214	0.1722835697987712	0.19367211597799672	0.10341714571618467	0.14901470999839267	0.16781782830559436	0.02350390086805696	0.025384212499840138	0.0984813330291854	0.4529201009847813	0.46326182043035596
2	0.41460874813013726	0.2834570011203972	0.3163624561686303	0.43035636140338307	0.16264697554560165	0.16969813794800767	0.09378055146301507	0.13115174800442503	0.22634252896386647	0.02350390086805696	0.025384212499840138	0.09613093627799059	0.4324717160922145	0.5058038776892382
3	0.4127284355036691	0.271234975016464	0.3001447726962469	0.4287110938233331	0.14102338133590314	0.1704032571723031	0.09284039614446594	0.14783951162279527	0.21999647981764622	0.023973979024673988	0.025619243620669124	0.08954984904814674	0.43012132232507455	0.48582556200112403
4	0.41883945153969054	0.26770939480994593	0.30037980779581563	0.4148437891978156	0.14619423807463566	0.17110837739128348	0.0850841105390247	0.1570060366715123	0.14830958878472736	0.02444405121318137	0.025619243620669124	0.08743449933273997	0.4169591428919621	0.4583259968018223
5	0.4080276579162386	0.2655940421104844	0.29990973560730827	0.42283511189219547	0.1457241638967584	0.17157845256384568	0.0850841105390247	0.21788112811286958	0.1487796669413444	0.024209012134872854	0.025854284688347523	0.13538245041929337	0.40661742245170257	0.47524880447192575
6	0.4115532460802362	0.2627735721760972	0.3029652346731545	0.39721586528747155	0.14525408971888112	0.28157669545672365	0.08743450132210986	0.11516910062629539	0.15207022100045822	0.024209012134872854	0.02608932575602592	0.08484906847666136	0.41061308578826233	0.49005625745319775
7	0.41742922104857916	0.27546567842601727	0.30437546814832067	0.3770025125104188	0.15254029617302042	0.22399214613826088	0.08719946025443147	0.11916476296817027	0.1619418493585116	0.024209011140187912	0.04113182477840103	0.08555418471690197	0.437642573825632	0.48488540568788996
8	0.4150788272814392	0.27546567842601727	0.3079010543229484	0.3755922790352526	0.14971982822800317	0.23879959613547802	0.19226188349751552	0.2098898054184897	0.22986811613317917	0.024209012134872854	0.03972158831918005	0.11352382111002614	0.5062739548511703	0.47971454695978755
9	0.47548384355023426	0.35279350335960075	0.3433919452006848	0.3838186477707356	0.28721762836270326	0.28604243496053056	0.2491413145863678	0.2926235281584841	0.3001447746856168	0.04113181980497632	0.1527753372406988	0.13115174999379492	0.5631533809665978	0.5231967565531641
10	0.5243719559234464	0.3786477850638934	0.33986635305794743	0.3927501277730345	0.2956790282190152	0.31213175972187157	0.2745255221127832	0.34362698030025357	0.33469549731389986	0.08367387905322843	0.079208130597257	0.14713440234534927	0.5596277947919701	0.5542219069324086
11	0.491231457818165	0.3135419912076678	0.3678359974085511	0.3967457851414847	0.30743098213444103	0.26206845295180176	0.26911962629574215	0.32576402327971066	0.2912132867258384	0.08414395223642077	0.082028602521014	0.16429224213096663	0.5563372516743906	0.5638585021802631
12	0.4888810680297648	0.3121317607165565	0.38428872592735264	0.370891502442507	0.29097825162626967	0.25713263529137775	0.20166343966706154	0.25713264225417237	0.3410415504388599	0.05499912144643897	0.05476407838939069	0.1635871298694658	0.5283676172706364	0.48441532554190303
13	0.49076138165091787	0.29450383282747267	0.38992966181738714	0.3690111908107238	0.3424517839140261	0.2529019368552492	0.1913217281789664	0.23832952096291582	0.27875622452765153	0.06675106640970026	0.037606238603773295	0.16076665595633893	0.48653067923604953	0.4870007534139268
14	0.48676572129841295	0.2841621213393775	0.38005802649653914	0.3673659192519341	0.28627747204946924	0.2329236251458748	0.1332671007038866	0.20941972427781785	0.24256022238309924	0.06675107038844004	0.025854284688347523	0.17181349263683915	0.44492877729571645	0.5058038697317586
15	0.4783043144793063	0.30037980779581563	0.3372809251859236	0.36901118683198403	0.22798780251202608	0.23621416726876932	0.12645096942230954	0.23198346584858592	0.2171760148566838	0.06463572166771822	0.02890979171167328	0.18192017101473543	0.46678740561029874	0.5382392486127445
16	0.47877439263592336	0.3081360993693666	0.3314049551910054	0.37418205053351117	0.227517725350094	0.2566625631028704	0.1391430756722296	0.1988429697326744	0.2263425359266611	0.06886642308790161	0.04113181781560644	0.19226188449220047	0.4917015329907273	0.5260172244981813
17	0.48465036462021155	0.3147171885885803	0.33116992009143664	0.38922454159840675	0.21882128939952836	0.2585428737399686	0.20894965109462552	0.19837289853885198	0.24232518131542083	0.08038332797816947	0.04841803222722524	0.3250589000766754	0.5086243416555156	0.5262522665605447
18	0.5337735150770473	0.43670241452834313	0.3511482298114411	0.3951005175614347	0.26230349998758984	0.363135212858326	0.30625578276415866	0.2968542295786675	0.28674754523266155	0.13867299254218787	0.12504073097371868	0.37183165975042604	0.5001629368257791	0.5224916462810332
19	0.5657388167961012	0.5267223467065316	0.42542054573232896	0.5161455881826484	0.3972158702608963	0.3234136255338309	0.2754656764366474	0.2980294229808402	0.27335033069998044	0.1537154895751931	0.28439715544426136	0.3022601224116537	0.4634968605033494	0.5210814118111821
20	0.5612730713241846	0.530012890818796	0.41813433728881977	0.5499912055122251	0.43905280630611315	0.30343531481914143	0.27358536778891906	0.2768759089171286	0.2413850279862416	0.20072328534319736	0.30061484587943926	0.24138502997561148	0.42824101268266124	0.5220215681244161
21	0.5596277967813399	0.5156755149994561	0.37747259265640565	0.5532817506191745	0.42001465190465775	0.3029652366625244	0.25995310522576487	0.2289279598199451	0.21999648379638598	0.11093839522737223	0.16499735638183735	0.1995480879622849	0.4402279997082859	0.5208463697488187
22	0.5441152235810875	0.33140495419632043	0.3725367779800365	0.5318932024505791	0.3335203039117272	0.2395047163544584	0.15559579822292147	0.1772193844751404	0.1957874637040336	0.04019166846516697	0.04559755831409835	0.1993130468946065	0.4235402370846006	0.5264873046441683
23	0.47336849184545765	0.2947388758845209	0.36689583612189236	0.479009430719547	0.28181172757223755	0.21224019222283508	0.13961314885542195	0.14619424105869047	0.1830953564594286	0.028204674476747734	0.03173026164606041	0.15841627114136342	0.42988628822019076	0.525782183430503
24	0.4733684968188823	0.2961491093596871	0.35960962867306817	0.4691377963933839	0.2641838036618934	0.18333040349521662	0.10224195032464209	0.12410057863922438	0.152775334256644	0.02538420653173049	0.025854284688347523	0.14031826708503242	0.42730085239068744	0.5276624990410259
["TIDAL_STREAM","ES-PT",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.007725529816306134	0.13786989527169216	0.05171822779130881	0.0042263356125791605	0.007725529816306134	0.02318103605898489	0.060768434047115925	0.0315526313181163	0.11460683705775702	0.014523283163425313	0.04361438010382196	0.07623249063591124	0.04755127509113289	0.07623249063591124
2	0.043810220901341894	0.5514264583132017	0.22575399644084923	0.02693093926563846	0.043810220901341894	0.11108534290145053	0.2609909810996524	0.1454941135815882	0.4651003336660292	0.07429446992583406	0.19384055174663392	0.32043822001348277	0.209392121253374	0.32043822001348277
3	0.05301910017235338	0.7143080107430593	0.28732530404585677	0.031904123777574046	0.05301910017235338	0.13880799619122694	0.33325093218674173	0.18317659160968472	0.6007002595871218	0.09167403700792183	0.2458256227345684	0.4109285890145064	0.26603623605728144	0.4109285890145064
4	0.03605901973707533	0.43553840977226793	0.18025122275810587	0.022447573582464304	0.03605901973707533	0.0896919659468582	0.20797314609657908	0.11693944722125717	0.3680263092607679	0.06044375863660027	0.15510918028843143	0.2546689409593024	0.16736559191423478	0.2546689409593024
5	0.01098465486376211	0.12601251732001229	0.052870749218130855	0.006944771035131545	0.01098465486376211	0.026679641284000747	0.06084978359554617	0.0345866374721632	0.1067266865909283	0.018150406410446126	0.04562161357789482	0.07426348462796076	0.04915713211775065	0.07426348462796076
6	0.0009639789476514333	0.0024617470312908144	0.0016706888881110676	0.0008490874797621017	0.0009639789476514333	0.0012851276539982883	0.0017714078317610793	0.001413550101364526	0.0022748615774190258	0.0011263351704955127	0.0015738622216229627	0.0019299506265201966	0.0016217940976244588	0.0019299506265201966
7	6.941108137102567e-05	0.03281222501269733	0.0073149961237785775	8.804813592159367e-07	6.941108137102567e-05	0.0016266397318076065	0.009544833683579189	0.0030241727184055	0.025189541870435733	0.0005433298742982575	0.005462668829461496	0.013674010507800689	0.006343831157978319	0.013674010507800689
8	0.010314221472111964	0.2597754078889832	0.0900437905281855	0.004931528305649101	0.010314221472111964	0.036907735670429404	0.10739883315797752	0.05215761905131515	0.2131867175504594	0.02164792088989758	0.07466697685898055	0.1374024349349765	0.0821155863276909	0.1374024349349765
9	0.024561949810592208	0.312296709944925	0.12751704014124327	0.015051478793682122	0.024561949810592208	0.06257494644367918	0.1474920512273625	0.08204934593495944	0.2632893934627352	0.04177237128643777	0.1094321943489107	0.18120414013600836	0.11824421785287856	0.18120414013600836
10	0.02212815597176128	0.17542679061387545	0.08161965430610028	0.01548314045478191	0.02212815597176128	0.04559922760814043	0.09220986307839751	0.056740943859761486	0.15124376318405386	0.033154892348952185	0.07187301835691094	0.10975346371823894	0.07664307808917308	0.10975346371823894
11	0.012345748824664694	0.04727561632876822	0.02772640698371219	0.010132501827463038	0.012345748824664694	0.019011446693463257	0.030104545321049996	0.021839171715392947	0.04249427759445403	0.015636148283276106	0.025476930030337425	0.0339208179461973	0.026585809687753557	0.0339208179461973
12	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179
13	0.007725529816306134	0.13786989527169216	0.03990101030281944	0.0042263356125791605	0.0071380277333570625	0.02857015064648681	0.06566475385054325	0.04173016313661267	0.11100431830679192	0.010397535079367925	0.06318497905302371	0.07623249063591124	0.056121769536223304	0.06820857560283561
14	0.043810220901341894	0.5514264583132017	0.1790787095062294	0.02693093926563846	0.04105868798140047	0.13333425981860156	0.27990724620509655	0.18636220064503664	0.45165274545077316	0.0560446909794609	0.27033882231131506	0.32043822001348277	0.24294675691814213	0.28969882612814435
15	0.05301910017235338	0.7143080107430593	0.2266654320361809	0.031904123777574046	0.04955825290304719	0.16747212537996797	0.357943557616808	0.23611597655993	0.583024059888202	0.0684723819153159	0.34545017345302825	0.4109285890145064	0.3097208587418313	0.37073458629390726
16	0.03605901973707533	0.43553840977226793	0.14346623837491762	0.022447573582464304	0.03384736883634032	0.10731961133994179	0.2228409387974206	0.14921201003641715	0.3575017244247824	0.04586833711838676	0.21532149896395422	0.2546689409593024	0.1937818235205059	0.23053343443453586
17	0.01098465486376211	0.12601251732001229	0.04225981747479297	0.006944771035131545	0.010330849069883427	0.03179840389095297	0.06512395431480512	0.04391927395348836	0.10371736139264807	0.013875539191007497	0.06296269275296972	0.07426348462796076	0.05676684100280589	0.06733411783522504
18	0.0009639789476514333	0.0024617470312908144	0.0015268848973256912	0.0008490874797621017	0.000946967856642104	0.0013698354562965876	0.0018232499051692426	0.0015502540911759262	0.0022446647703151692	0.001034060246176489	0.0017972046214348241	0.0019299506265201966	0.0017205573452296452	0.0018495472670132878
19	6.941108137102567e-05	0.03281222501269733	0.0046671306250917095	8.804813592159367e-07	4.898200234444153e-05	0.0024938565258520715	0.01081225971980339	0.005054469547484697	0.024046988878432273	0.00020637670675592427	0.010165381892548984	0.013674010507800689	0.008380537461266734	0.011486014330149088
20	0.010314221472111964	0.2597754078889832	0.06768299871767974	0.004931528305649101	0.009380090484133057	0.04668201419450278	0.11685559959070738	0.07111784371183895	0.20600960456859743	0.01466991138478489	0.1120607203194524	0.1374024349349765	0.09846655167015612	0.1217853394559294
21	0.024561949810592208	0.312296709944925	0.10106922470092383	0.015051478793682122	0.023010379178767904	0.07516558616513834	0.1582177274925827	0.10519531207494869	0.2556565758247203	0.031465162603441954	0.1527921511804088	0.18120414013600836	0.13726240255837163	0.16377024603990567
22	0.02212815597176128	0.17542679061387545	0.06730509898554343	0.01548314045478191	0.021080874169000743	0.052846051536802406	0.09783224788130844	0.0695640641111772	0.1474431038708246	0.02666398735286125	0.09499332629045261	0.10975346371823894	0.08680712432614594	0.1007271762104547
23	0.012345748824664694	0.04727561632876822	0.024399321200027774	0.010132501827463038	0.012011597188719863	0.020867488257177626	0.03134297998530121	0.024934244090167552	0.04173016313661267	0.01374432238014166	0.03071960157234229	0.0339208179461973	0.02889916992433233	0.031974734320661016
24	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179
["TIDAL_STREAM","FR",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.007725529827910943	0.13786989547879172	0.051718227868996706	0.004226335618927698	0.007725529827910943	0.023181036093805996	0.060768434138398476	0.0315526313655127	0.11460683722991227	0.014523283185241284	0.04361438016933676	0.07623249075042293	0.04755127516256145	0.07623249075042293
2	0.04381022096715087	0.5514264591415201	0.2257539967799628	0.026930939306092437	0.04381022096715087	0.111085343068316	0.26099098149169675	0.1454941138001404	0.4651003343646739	0.07429447003743458	0.1938405520378091	0.32043822049482507	0.2093921215679098	0.32043822049482507
3	0.05301910025199537	0.7143080118160482	0.2873253044774589	0.03190412382549843	0.05301910025199537	0.13880799639973565	0.3332509326873305	0.18317659188484117	0.6007002604894562	0.09167403714562886	0.24582562310383232	0.4109285896317777	0.2660362364569045	0.4109285896317777
4	0.03605901979124094	0.43553841042650654	0.18025122302886804	0.022447573616183648	0.03605901979124094	0.08969196608158789	0.20797314640898337	0.11693944739691631	0.3680263098135941	0.06044375872739512	0.15510918052142675	0.2546689413418502	0.16736559216564093	0.2546689413418502
5	0.010984654880262575	0.12601251750930043	0.05287074929755	0.006944771045563547	0.010984654880262575	0.026679641324077238	0.06084978368695092	0.034586637524117086	0.10672668675124647	0.018150406437710535	0.045621613646424766	0.07426348473951473	0.04915713219159143	0.07426348473951473
6	0.0009639789490994624	0.002461747034988697	0.0016706888906206723	0.0008490874810375479	0.0009639789490994624	0.0012851276559287268	0.0017714078344219777	0.0014135501034878725	0.002274861580836181	0.0011263351721874232	0.0015738622239871204	0.0019299506294192482	0.0016217941000606167	0.0019299506294192482
7	6.938623206918592e-05	0.032812225061985806	0.007314996134766709	8.809245879262746e-07	6.938623206918592e-05	0.0016266397342510432	0.009544833697916843	0.0030241727229482233	0.02518954190827389	0.0005433298751144138	0.0054626688376671765	0.013674010528340936	0.006343831167507627	0.013674010528340936
8	0.010314221487605345	0.2597754082792016	0.09004379066344366	0.0049315283130569355	0.010314221487605345	0.0369077357258699	0.10739883331930535	0.05215761912966307	0.21318671787069518	0.02164792092241574	0.07466697697114062	0.13740243514137387	0.08211558645103982	0.13740243514137387
9	0.024561949847487635	0.3122967104140376	0.1275170403327914	0.015051478816291515	0.024561949847487635	0.06257494653767537	0.14749205144891586	0.08204934605820885	0.26328939385823213	0.04177237134918563	0.10943219451329292	0.1812041404082019	0.11824421803049764	0.1812041404082019
10	0.022128156005000815	0.17542679087739063	0.08161965442870424	0.015483140478039717	0.022128156005000815	0.045599227676636746	0.09220986321690942	0.05674094394499419	0.15124376341124282	0.0331548923987554	0.07187301846487411	0.10975346388310374	0.07664307820430154	0.10975346388310374
11	0.012345748843209707	0.0472756163997827	0.02772640702536107	0.010132501842683451	0.012345748843209707	0.019011446722021066	0.030104545366271166	0.021839171748198386	0.042494277658286284	0.015636148306763752	0.02547693006860728	0.033920817997151034	0.026585809727689102	0.033920817997151034
12	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952
13	0.007725529827910943	0.13786989547879172	0.03990101036275624	0.004226335618927698	0.007138027744079363	0.02857015068940311	0.06566475394918074	0.04173016319929712	0.11100431847353569	0.010397535094986452	0.06318497914793625	0.07623249075042293	0.056121769620525924	0.06820857570529427
14	0.04381022096715087	0.5514264591415201	0.17907870977523027	0.026930939306092437	0.04105868804307627	0.13333426001888798	0.2799072466255557	0.18636220092497832	0.45165274612921774	0.05604469106364774	0.2703388227174012	0.32043822049482507	0.2429467572830816	0.28969882656331186
15	0.05301910025199537	0.7143080118160482	0.22666543237666356	0.03190412382549843	0.0495582529774905	0.16747212563153416	0.35794355815448853	0.2361159769146087	0.5830240607639845	0.06847238201817085	0.345450173971942	0.4109285896317777	0.30972085920707465	0.37073458685080163
16	0.03605901979124094	0.43553841042650654	0.14346623859042365	0.022447573616183648	0.033847368887183725	0.10731961150115062	0.22284093913215836	0.14921201026055414	0.3575017249617992	0.04586833718728732	0.21532149928739674	0.2546689413418502	0.1937818238115929	0.2305334347808288
17	0.010984654880262575	0.12601251750930043	0.04225981753827303	0.006944771045563547	0.010330849085401784	0.03179840393871854	0.06512395441263026	0.043919274019461156	0.10371736154844582	0.013875539211850467	0.06296269284754835	0.07426348473951473	0.0567668410880775	0.06733411793637016
18	0.0009639789490994624	0.002461747034988697	0.0015268848996192826	0.0008490874810375479	0.0009469678580645801	0.001369835458354269	0.001823249907908015	0.0015502540935046212	0.0022446647736869647	0.0010340602477297899	0.0017972046241344728	0.0019299506294192482	0.001720557347814159	0.0018495472697915624
19	6.938623206918592e-05	0.032812225061985806	0.004667130632102382	8.809245879262746e-07	4.89926350965929e-05	0.0024938565295981874	0.010812259736044893	0.005054469555077206	0.02404698891455416	0.0002063767070659305	0.010165381907818787	0.013674010528340936	0.008380537473855455	0.011486014347402661
20	0.010314221487605345	0.2597754082792016	0.06768299881934892	0.0049315283130569355	0.009380090498223243	0.04668201426462559	0.11685559976624056	0.07111784381866773	0.20600960487805223	0.014669911406821116	0.11206072048778302	0.13740243514137387	0.09846655181806643	0.12178533963886773
21	0.024561949847487635	0.3122967104140376	0.10106922485274372	0.015051478816291515	0.02301037921333266	0.0751655862780474	0.15821772773024748	0.10519531223296652	0.25565657620875165	0.03146516265070696	0.1527921514099236	0.1812041404082019	0.13726240276455867	0.16377024628591114
22	0.022128156005000815	0.17542679087739063	0.06730509908664495	0.015483140478039717	0.021080874200667118	0.05284605161618445	0.09783224802826594	0.069564064215672	0.14744310409230443	0.026663987392914233	0.09499332643314565	0.10975346388310374	0.08680712445654219	0.10072717636176079
23	0.012345748843209707	0.0472756163997827	0.024399321236678914	0.010132501842683451	0.012011597206762935	0.020867488288523466	0.03134298003238268	0.024934244127622216	0.04173016319929712	0.013744322400787523	0.030719601618487358	0.033920817997151034	0.02889916996774286	0.03197473436869147
24	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952
["TIDAL_STREAM","IE-UK",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.007725529816306134	0.13786989527169216	0.05171822779130881	0.0042263356125791605	0.007725529816306134	0.02318103605898489	0.060768434047115925	0.0315526313181163	0.11460683705775702	0.014523283163425313	0.04361438010382196	0.07623249063591124	0.04755127509113289	0.07623249063591124
2	0.043810220901341894	0.5514264583132017	0.22575399644084923	0.02693093926563846	0.043810220901341894	0.11108534290145053	0.2609909810996524	0.1454941135815882	0.4651003336660292	0.07429446992583406	0.19384055174663392	0.32043822001348277	0.209392121253374	0.32043822001348277
3	0.05301910017235338	0.7143080107430593	0.28732530404585677	0.031904123777574046	0.05301910017235338	0.13880799619122694	0.33325093218674173	0.18317659160968472	0.6007002595871218	0.09167403700792183	0.2458256227345684	0.4109285890145064	0.26603623605728144	0.4109285890145064
4	0.03605901973707533	0.43553840977226793	0.18025122275810587	0.022447573582464304	0.03605901973707533	0.0896919659468582	0.20797314609657908	0.11693944722125717	0.3680263092607679	0.06044375863660027	0.15510918028843143	0.2546689409593024	0.16736559191423478	0.2546689409593024
5	0.01098465486376211	0.12601251732001229	0.052870749218130855	0.006944771035131545	0.01098465486376211	0.026679641284000747	0.06084978359554617	0.0345866374721632	0.1067266865909283	0.018150406410446126	0.04562161357789482	0.07426348462796076	0.04915713211775065	0.07426348462796076
6	0.0009639789476514333	0.0024617470312908144	0.0016706888881110676	0.0008490874797621017	0.0009639789476514333	0.0012851276539982883	0.0017714078317610793	0.001413550101364526	0.0022748615774190258	0.0011263351704955127	0.0015738622216229627	0.0019299506265201966	0.0016217940976244588	0.0019299506265201966
7	6.941108137102567e-05	0.03281222501269733	0.0073149961237785775	8.804813592159367e-07	6.941108137102567e-05	0.0016266397318076065	0.009544833683579189	0.0030241727184055	0.025189541870435733	0.0005433298742982575	0.005462668829461496	0.013674010507800689	0.006343831157978319	0.013674010507800689
8	0.010314221472111964	0.2597754078889832	0.0900437905281855	0.004931528305649101	0.010314221472111964	0.036907735670429404	0.10739883315797752	0.05215761905131515	0.2131867175504594	0.02164792088989758	0.07466697685898055	0.1374024349349765	0.0821155863276909	0.1374024349349765
9	0.024561949810592208	0.312296709944925	0.12751704014124327	0.015051478793682122	0.024561949810592208	0.06257494644367918	0.1474920512273625	0.08204934593495944	0.2632893934627352	0.04177237128643777	0.1094321943489107	0.18120414013600836	0.11824421785287856	0.18120414013600836
10	0.02212815597176128	0.17542679061387545	0.08161965430610028	0.01548314045478191	0.02212815597176128	0.04559922760814043	0.09220986307839751	0.056740943859761486	0.15124376318405386	0.033154892348952185	0.07187301835691094	0.10975346371823894	0.07664307808917308	0.10975346371823894
