17	0.03497503236759153	0.07987764877385302	0.22169946331578885	0.2925369280350673	0.35558744770453493	0.38139061686350245	0.3620795344232746	0.3296750368496201	0.2073579714191998	0.14365867411872268	0.0	0.0
18	0.0	0.02064005504247716	0.05504779458123321	0.06954181727639744	0.1867032175406069	0.18092788188162803	0.16433286606340541	0.14171011815613396	0.0457668381964957	0.016928290877749854	0.0	0.0
19	0.0	0.0006125068770772228	0.0012250137541544455	0.003675041262463337	0.05304715474154043	0.03413545397854409	0.019117807614146363	0.011786086540351673	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0018375206312316685	0.0006125068770772228	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

["WIND_OFFSHORE","NO",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
2	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
3	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
4	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
5	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
6	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
7	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
8	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
9	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
10	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
11	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
12	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
13	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
14	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
15	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
16	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
17	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
18	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
19	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
20	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
21	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
22	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
23	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
24	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
["WIND_OFFSHORE","CN",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
2	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
3	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
4	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
5	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
6	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
7	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
8	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
9	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
10	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
11	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
12	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
13	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
14	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
15	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
16	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
17	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
18	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
19	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
20	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
21	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
22	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
23	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
24	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
["WIND_OFFSHORE","SO",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
2	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
3	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
4	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
5	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
6	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
7	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
8	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
9	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
10	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
11	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
12	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
13	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
14	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
15	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
16	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
17	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
18	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
19	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
20	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
21	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
22	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
23	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
24	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
["WIND_ONSHORE","NO",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.047654122228230136	1.1913530557057534	0.047654122228230136	0.047654122228230136	0.047654122228230136	0.09530824445646027	0.09530824445646027	0.047654122228230136	0.14296236668469042	0.6195035889669919	0.047654122228230136	0.14296236668469042
2	0.047654122228230136	1.1913530557057534	0.047654122228230136	0.047654122228230136	0.09530824445646027	0.09530824445646027	0.09530824445646027	0.047654122228230136	0.14296236668469042	0.6195035889669919	0.047654122228230136	0.14296236668469042
3	0.047654122228230136	1.1436989334775234	0.047654122228230136	0.047654122228230136	0.047654122228230136	0.14296236668469042	0.047654122228230136	0.047654122228230136	0.19061648891292055	0.6195035889669919	0.047654122228230136	0.2382706111411507
4	0.047654122228230136	1.000736566792833	0.047654122228230136	0.047654122228230136	0.047654122228230136	0.14296236668469042	0.047654122228230136	0.047654122228230136	0.19061648891292055	0.6195035889669919	0.047654122228230136	0.2382706111411507
5	0.047654122228230136	1.000736566792833	0.047654122228230136	0.047654122228230136	0.047654122228230136	0.09530824445646027	0.047654122228230136	0.047654122228230136	0.19061648891292055	0.6195035889669919	0.09530824445646027	0.19061648891292055
6	0.047654122228230136	0.9530824445646028	0.047654122228230136	0.047654122228230136	0.047654122228230136	0.09530824445646027	0.047654122228230136	0.047654122228230136	0.19061648891292055	0.5718494667387617	0.09530824445646027	0.14296236668469042
7	0.047654122228230136	0.8577742001081425	0.047654122228230136	0.14296236668469042	0.047654122228230136	0.09530824445646027	0.047654122228230136	0.047654122228230136	0.19061648891292055	0.5718494667387617	0.09530824445646027	0.19061648891292055
8	0.047654122228230136	0.7148118334234522	0.047654122228230136	0.047654122228230136	0.047654122228230136	0.09530824445646027	0.047654122228230136	0.047654122228230136	0.19061648891292055	0.5718494667387617	0.09530824445646027	0.14296236668469042
9	0.09530824445646027	0.6195035889669919	0.047654122228230136	0.047654122228230136	0.047654122228230136	0.047654122228230136	0.047654122228230136	0.047654122228230136	0.19061648891292055	0.5718494667387617	0.09530824445646027	0.14296236668469042
10	0.09530824445646027	0.5718494667387617	0.047654122228230136	0.047654122228230136	0.047654122228230136	0.047654122228230136	0.09530824445646027	0.047654122228230136	0.28592473336938085	0.5718494667387617	0.047654122228230136	0.14296236668469042
11	0.09530824445646027	0.5241953445105316	0.047654122228230136	0.09530824445646027	0.047654122228230136	0.09530824445646027	0.09530824445646027	0.047654122228230136	0.19061648891292055	0.5241953445105316	0.047654122228230136	0.09530824445646027
12	0.09530824445646027	0.6195035889669919	0.047654122228230136	0.19061648891292055	0.09530824445646027	0.09530824445646027	0.09530824445646027	0.047654122228230136	0.14296236668469042	0.5241953445105316	0.047654122228230136	0.047654122228230136
13	0.09530824445646027	0.6195035889669919	0.047654122228230136	0.19061648891292055	0.09530824445646027	0.09530824445646027	0.09530824445646027	0.09530824445646027	0.19061648891292055	0.5718494667387617	0.047654122228230136	0.047654122228230136
14	0.14296236668469042	0.6195035889669919	0.047654122228230136	0.19061648891292055	0.09530824445646027	0.09530824445646027	0.09530824445646027	0.14296236668469042	0.14296236668469042	0.5241953445105316	0.09530824445646027	0.047654122228230136
15	0.09530824445646027	0.5718494667387617	0.09530824445646027	0.28592473336938085	0.09530824445646027	0.09530824445646027	0.14296236668469042	0.19061648891292055	0.19061648891292055	0.4765412222823014	0.09530824445646027	0.047654122228230136
16	0.09530824445646027	0.5241953445105316	0.14296236668469042	0.333578855597611	0.09530824445646027	0.09530824445646027	0.14296236668469042	0.14296236668469042	0.14296236668469042	0.4765412222823014	0.047654122228230136	0.047654122228230136
17	0.09530824445646027	0.5718494667387617	0.14296236668469042	0.42888710005407127	0.09530824445646027	0.09530824445646027	0.14296236668469042	0.14296236668469042	0.14296236668469042	0.5241953445105316	0.047654122228230136	0.047654122228230136
18	0.09530824445646027	0.6195035889669919	0.09530824445646027	0.3812329778258411	0.14296236668469042	0.09530824445646027	0.14296236668469042	0.09530824445646027	0.09530824445646027	0.42888710005407127	0.047654122228230136	0.047654122228230136
19	0.09530824445646027	0.667157711195222	0.047654122228230136	0.42888710005407127	0.14296236668469042	0.09530824445646027	0.14296236668469042	0.09530824445646027	0.09530824445646027	0.3812329778258411	0.09530824445646027	0.047654122228230136
20	0.09530824445646027	0.6195035889669919	0.047654122228230136	0.4765412222823014	0.09530824445646027	0.047654122228230136	0.14296236668469042	0.047654122228230136	0.09530824445646027	0.3812329778258411	0.047654122228230136	0.047654122228230136
21	0.047654122228230136	0.667157711195222	0.14296236668469042	0.42888710005407127	0.047654122228230136	0.047654122228230136	0.14296236668469042	0.047654122228230136	0.09530824445646027	0.42888710005407127	0.047654122228230136	0.047654122228230136
22	0.047654122228230136	0.667157711195222	0.19061648891292055	0.3812329778258411	0.047654122228230136	0.047654122228230136	0.09530824445646027	0.047654122228230136	0.19061648891292055	0.42888710005407127	0.047654122228230136	0.047654122228230136
23	0.047654122228230136	0.667157711195222	0.19061648891292055	0.4765412222823014	0.047654122228230136	0.047654122228230136	0.09530824445646027	0.047654122228230136	0.2382706111411507	0.5241953445105316	0.047654122228230136	0.047654122228230136
24	0.047654122228230136	0.7148118334234522	0.2382706111411507	0.5241953445105316	0.14296236668469042	0.047654122228230136	0.09530824445646027	0.047654122228230136	0.28592473336938085	0.4765412222823014	0.09530824445646027	0.047654122228230136
["WIND_ONSHORE","CN",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.7261801170767553	0.681717483543279	0.2073630095357823	0.5015278678348202	0.019552786181973363	0.1100841268209215	0.3890831990201257	0.10096524193638198	0.4511153286040022	0.7163713921464512	0.21968320544683703	0.09833520911059337
2	0.7013672652432047	0.7266543997595295	0.2223132382726256	0.3933839337939227	0.01240642591677528	0.10556779938151203	0.3899993972437345	0.10613907758223859	0.43870890268722684	0.7419818803585726	0.1564222894557869	0.09118884884539528
3	0.6998797888188691	0.7926315785820888	0.1716312082097919	0.36291219811950953	0.011748917710328127	0.09316137346473675	0.4429126419430714	0.10491029117506487	0.4433114601323569	0.6747759151288395	0.17457382921914533	0.09053134063894815
4	0.7309551345333264	0.9114357720982643	0.2015316656834785	0.35888091887510604	0.011748917710328127	0.07886865293434059	0.42533238038043963	0.09982268553492883	0.517663785627288	0.666314538450747	0.16010864867730804	0.07755363652144627
5	0.7785544154146828	0.87790285356946	0.15470845485360715	0.3262641985699102	0.01240642591677528	0.08667252140598582	0.3952594628953118	0.0848724567980855	0.53984660463505	0.700990013381005	0.15484858302573085	0.07698235832071972
6	0.6063519290041646	0.86418141123979	0.15019212741419768	0.2825560687608334	0.015036458742563881	0.07040727625624822	0.40643710240491326	0.07049350626196879	0.48587703353998046	0.6983599805552164	0.13143697761079515	0.0964489144969725
7	0.41162170356300176	0.8309071827281471	0.14821960279485621	0.2055413786007963	0.01306393412322243	0.10030773372993482	0.4033220213841188	0.0567720639322992	0.4447989365566923	0.7231728323887668	0.1242906173455971	0.10162275014282914
8	0.3435318719489773	0.7455496777350556	0.13844320970386953	0.18327232958731376	0.011091409503880979	0.12240432273197621	0.41590090731233526	0.037790555951052414	0.3888568408422815	0.6814372271990317	0.08009743934151432	0.12240432273197621
9	0.3515944304377842	0.8144694775669685	0.09605009630768707	0.1892761334510587	0.010433901297433828	0.08667252140598582	0.33983474721522433	0.024726621827829986	0.3598725815922037	0.6393890338257314	0.07229357086986908	0.09504766807835763
10	0.296277511090503	0.8176707885934836	0.08035612935867602	0.17941351035435146	0.01372144232966958	0.08421494859163835	0.15136701565496827	0.00911888488453953	0.3478110756983107	0.6733207705438214	0.0436218998033562	0.09759147089842567
11	0.28970242902603155	0.8359085583625626	0.07237980087558965	0.14776688643916763	0.018323999774799635	0.06737842524117418	0.10297009839504088	0.011091409503880979	0.3556149441699559	0.6246651632667324	0.01758026156263191	0.056599603920858055
12	0.28821495260169605	0.7655875121120351	0.07755363652144627	0.11800655713760476	0.03862052416894071	0.08118609757656434	0.08324485220162635	0.02744288465933916	0.3977493675489767	0.561231787264241	0.010433901297433828	0.009776393090986681
13	0.2988752120769742	0.736861942879119	0.07886865293434059	0.14659199819839708	0.07198098268630422	0.09096249066755101	0.0786422947564963	0.04453809802696506	0.3775390731605562	0.5225250330895798	0.0039450492386829015	0.01758026156263191
14	0.21594294805891268	0.8082716473646966	0.09381888167118388	0.19390025722327442	0.10073888375853769	0.13953186793891956	0.11792032713188416	0.05505822933011947	0.35267232316060243	0.5106036553678105	0.01306393412322243	0.010433901297433828
15	0.140900782518217	0.7770561734781158	0.17062877998046244	0.25953251602295146	0.15365212845787457	0.2312380968186383	0.1748648510756245	0.0668071470404476	0.44872241946828956	0.4819319843012976	0.015036458742563881	0.0026300328257886007
16	0.1440158635390116	0.7388344674984605	0.21385186159453323	0.24352596089037554	0.1931026208447036	0.2359268842694889	0.2009927193220694	0.08767494963531526	0.5054944834005888	0.5593993908170234	0.01635147515545818	0.003287541032235751
17	0.16751369895966786	0.7074465336004383	0.25804503959861597	0.2200281254697193	0.19393258906259192	0.2260642611727817	0.16894727721760017	0.08324485220162635	0.5520051060468955	0.567289489294389	0.015036458742563881	0.011748917710328127
18	0.2352909423901275	0.6579070599390577	0.2546712685606597	0.24072346805314582	0.17815239210786024	0.1710060318426622	0.1318142294729949	0.06697960705188875	0.5267072060183388	0.5721507367566809	0.01240642591677528	0.0052600656515772014
19	0.2698801873146647	0.7169642366742633	0.2467811700832939	0.30704556689858736	0.12761049021715026	0.15136701565496827	0.09854000096135196	0.041250556994729314	0.438633438193738	0.6056836552854856	0.02152531080131481	0.0052600656515772014
20	0.2621625488487401	0.6987264669051843	0.12832189659000057	0.384944123442916	0.09982268553492883	0.12072281996911392	0.08670485324530325	0.030730425691574914	0.48685789544222424	0.6949862095172601	0.0436218998033562	0.007232590270918652
21	0.28483041605150805	0.7577836436403899	0.07566734190782541	0.4115031417179637	0.0638321941917767	0.10560013122082945	0.0689521316712302	0.02358406542637683	0.5365374972757285	0.6739459469109513	0.050110751862107124	0.018981507981246787
22	0.25755999140361	0.7323995136061127	0.06720596522973302	0.48908911007872746	0.05602832572013148	0.11594780251254273	0.043309311619791346	0.017666491568352483	0.5648965801586765	0.6308090953026009	0.07615239010283141	0.028844131077954038
23	0.27128143373327956	0.6836037781568999	0.1276643883835534	0.5887716674415325	0.02867167106651289	0.16128353691807865	0.028186622871506882	0.011748917710328127	0.5184721875180905	0.612571325533522	0.07097855445697478	0.02695783646433316
24	0.2504998611441325	0.6512457478688658	0.21162064695803004	0.6541775680633652	0.020867802594867656	0.18649520694091465	0.019639016187693932	0.011748917710328127	0.5354488390406785	0.5968773585845109	0.035818031331710964	0.034190426735251814
["WIND_ONSHORE","SO",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.44846901138065043	1.095833706836047	0.23802649137030643	0.6618962880000001	0.11008872178686689	0.12776442988929115	0.22964840118783278	0.07904805759842147	0.1229225559034704	0.4700976048663468	0.40233562793876376	0.09370926696716203
2	0.4552938719719205	1.0336135385415683	0.24342190913214998	0.6380336541271492	0.09848223875647781	0.12075502129740896	0.26263148285593185	0.07383426818617242	0.12441200149524886	0.4560870910437407	0.39756779164907874	0.09830300134169793
3	0.48547318893499525	1.0170945671033764	0.2518256675876621	0.6281568871965711	0.09663106638810913	0.11191814991028882	0.28180836665760534	0.06544343458095864	0.14055298701009805	0.45266832531197	0.3292783084295452	0.10177689119797546
4	0.5182547772427957	0.9032166989876672	0.23355806416811173	0.6465138553454843	0.09803320560240672	0.10300475686852034	0.2897018046008471	0.059505937350582266	0.1573648685484768	0.4951879437423332	0.28242739713193493	0.09435619626885548
5	0.5368573117798616	0.6651037302438326	0.22213321525483423	0.6256410727521444	0.09684856434329339	0.1009002224199748	0.3015175671715241	0.04777337339181716	0.16467891215433955	0.5090833338487586	0.2665017694448041	0.10697972339802907
6	0.510391463200646	0.7031088741777679	0.22642197309426182	0.6485058442077392	0.11008889110555153	0.09525854311884938	0.27740662205878475	0.04841354107690475	0.16979666276372063	0.527667043218056	0.24605550431447254	0.10084681166862412
7	0.4945020411596353	0.6320835934524314	0.21073652548830407	0.5949964695426829	0.1044609921863432	0.08672502214986241	0.24016713700667533	0.053775238011900046	0.18242250222280332	0.518261904024437	0.22256358362162604	0.08932746569703122
8	0.49609821985025493	0.6064600158365492	0.2022475132396762	0.5166166541167542	0.09673985755191254	0.06927357130930938	0.2509267388327051	0.05200298400051135	0.16045666471584286	0.4545853282096922	0.1683871609530651	0.07026254092068883
9	0.480394367202562	0.6989617175494556	0.17738024610784842	0.5648388038008568	0.10342965369515081	0.08211433953188174	0.2675035757895416	0.06820003383082836	0.16594307620778306	0.41586186881904597	0.1538669250011019	0.06460502605644258
10	0.44514625735024216	0.7688349772710765	0.1863836869212355	0.5063626663675926	0.12240675837044136	0.11124879477055243	0.2278005683095954	0.06600451170662303	0.1998352689393205	0.43428970911248616	0.15792166599304894	0.047461547410082384
11	0.4272041724643229	0.7377391886712046	0.22374198044530264	0.37060053900737666	0.16461754330747613	0.12756182673242716	0.22751604911366768	0.06735503617906938	0.22375782091518107	0.4174588273201371	0.18098518018968954	0.042300143611960904
12	0.4060084344746095	0.7037142406508661	0.24150568344806064	0.37218970787088024	0.21852716849266915	0.16214374670969964	0.2533498608795914	0.08158587429725962	0.23948246925250422	0.43810958406669054	0.18095333945784337	0.03961527203823668
13	0.4281747376078068	0.7277955695316479	0.2571319838232849	0.39836462004244877	0.25929164730309484	0.2159732536014077	0.2887683907750418	0.10225280524430325	0.2772387795717044	0.44079856657666194	0.16993284594651303	0.045921771672299994
14	0.43398726659013115	0.7610532406306212	0.333532832292393	0.4158699104116613	0.3272617752226898	0.2654349120942649	0.3424320144534168	0.15915510487872872	0.3349875278886623	0.42770880118818705	0.1848252521636909	0.046877873104691284
15	0.45101253889196474	0.7671546560330662	0.41252362592576153	0.503882210975863	0.35421020586730173	0.3081824659140001	0.42198166042564145	0.21050234537657564	0.40567564953899676	0.42664707328284174	0.20469289094516127	0.05922467038860483
16	0.45337077722873476	0.7082614076662412	0.4103803198100792	0.5818581907778525	0.3377766517733933	0.34299583354705865	0.4487998177169659	0.23267267132907962	0.44941645322504326	0.40808125206103035	0.20121549170622813	0.06861551547673583
17	0.44522979632104226	0.598366374896373	0.3878706946551072	0.6735364553464697	0.31218225210012496	0.3231780958473634	0.41844613909319794	0.18865376854258348	0.42613835207296064	0.40928960000951603	0.1892226318482372	0.05426869522698786
18	0.4650170628310007	0.5563107759929397	0.34018539822612737	0.6758055941800178	0.25965088695049415	0.2821647923603981	0.3506266603774068	0.1196830307571579	0.3731949300007356	0.4206053159509426	0.18008009771307484	0.05010601831593629
19	0.4436299334484853	0.4643858263014094	0.33610480753358357	0.6596529712944761	0.20414901863780735	0.21653843877956083	0.22357806169939431	0.07197916025467796	0.33416084744861807	0.4174624248197331	0.16310549765221247	0.05135014832691088
20	0.4125968861213445	0.4029429513756906	0.3503079184530137	0.6810879523450798	0.1688356861510822	0.17603091868814857	0.13838819351125456	0.045810157338774964	0.30919950915202526	0.4361226529599203	0.15084463749059016	0.052139338811907326
21	0.40910656491587144	0.41396661563230713	0.38561107353801494	0.7322974713731798	0.13352389223823136	0.16215504572994272	0.10259715471322006	0.0410912819399042	0.27119146027278457	0.4653957727430573	0.12427076833292745	0.051178101879885314
22	0.4071909430952927	0.3987297721161918	0.3575646220857564	0.7743962998817221	0.1225075036087114	0.12534396429028064	0.09799708778630697	0.04099498627525075	0.2725503724788119	0.5215724758130779	0.1001375675615893	0.057330443214409034
23	0.4336993382373618	0.3743271139560121	0.33065067448899377	0.8157892997814277	0.10498286829372239	0.09801197739094984	0.09185013881319948	0.044196169392494794	0.26952791276585697	0.521361476845197	0.09405472911640278	0.06779970441886626
24	0.4703703041017839	0.45392143796728035	0.2806345256877961	0.9074777478062055	0.06283970615102272	0.08714187305095952	0.08609744356146236	0.03993574290225776	0.2621435953983807	0.5390556769586178	0.08669318141801625	0.0768254855501946
["HYDRO_DAM","NO",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.03401396018296667	0.041596019418798244	0.045071129901887726	0.07023935430971755	0.13121174733119648	0.054232784811850884	0.04317561509292982	0.06729077571800526	0.0572866697818386	0.036120087748475437	0.04644011281946842	0.007792671992382456
2	0.010214718692717544	0.036541313261577196	0.03959519823156491	0.049704610546007014	0.08361326435069825	0.04191193855362456	0.04580827454981579	0.06044586113010175	0.05149481897668948	0.027800883864715787	0.02148250116818947	0.018744535333028074
3	0.00821389750548421	0.028222109377817543	0.03948989185328947	0.04749317660222281	0.06823853312248421	0.03748907066605615	0.041596019418798244	0.054232784811850884	0.050231142437384205	0.028748641269194734	0.010741250584094735	0.0133739100409807
4	0.008003284748933333	0.02811680299954211	0.03948989185328947	0.03548824947882281	0.06118300577802983	0.046861338332570175	0.039911117366391226	0.05444339756840176	0.051284206220138594	0.02927517316057193	0.010741250584094735	0.003896335996191228
5	0.008108591127208771	0.031275994347805265	0.034961717587445616	0.03548824947882281	0.06097239302147895	0.0480197084936	0.037804989800882455	0.060867086643203505	0.055601767729431574	0.031275994347805265	0.010741250584094735	0.004317561509292982
6	0.010635944205819299	0.05096828708531228	0.08024346024588422	0.047282563845671935	0.07908509008485438	0.05339033378564737	0.04454459801051052	0.06897567777041227	0.05760258891666491	0.03633070050502632	0.011162476097196493	0.006739608209628071
